36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.640562057 -1.893686414 24.684549332
H 7.700732708 -1.254244089 23.409524918
N 8.713162422 -1.704995513 25.142454147
C 8.518214226 0.979885578 25.016370773
C 11.660294533 -1.838623524 24.599542618
H 9.133204460 1.167154551 24.180532455
C 11.093188286 -1.922645211 26.909154892
C 8.681944847 -2.917405605 25.700716019
H 14.544209480 -3.183579683 25.605480194
H 6.583303928 0.607343674 24.298351288
H 5.905017853 -0.531633496 26.437223434
H 7.790709496 -3.550760031 25.744861603
C 7.297567844 0.179285929 24.995267868
N 13.323215485 -2.696087599 27.089002609
O 12.083015442 -1.986464262 28.938987732
C 6.285321236 1.852344632 26.356006622
C 6.625092983 0.282522619 26.399560928
C 8.728127480 -1.642538190 26.695011139
H 8.877095222 -0.545839548 26.816339493
C 13.552394867 -2.825712442 25.842023849
O 7.135200977 2.536448479 26.886833191
H 9.869591713 -2.989956856 27.976144791
H 9.528145790 -3.598065615 25.542322159
N 9.897619247 -2.066226721 27.561590195
H 5.212185860 1.843898535 26.478561401
H 7.851917267 -1.807212949 27.344861984
H 8.779824257 1.430709481 25.946121216
H 9.531244278 -1.605220318 24.520536423
O 11.239379883 -1.469237566 23.543298721
H 13.085858345 -3.014356852 23.856586456
H 7.221363068 0.217515677 27.286516190
C 12.237205505 -2.225557089 27.748338699
C 7.487200737 -1.244147539 24.477075577
N 11.166914940 -1.469114542 25.744852066
H 6.583850861 2.562539339 25.517721176
N 12.777261734 -2.673241377 24.745315552
