36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.378298759 -4.994557858 25.642642975
C 8.369500160 -3.975210190 27.202770233
C 9.130395889 0.922520697 23.881433487
H 8.394588470 1.410957813 23.284219742
C 9.552863121 -2.019709349 28.211956024
H 10.108962059 -1.869588733 29.118272781
C 10.166902542 -2.174483538 25.875940323
P 9.760682106 1.799946904 25.312244415
C 10.940031052 -0.429303020 23.600799561
O 6.471052647 0.043828867 26.588088989
C 11.679479599 -0.401243031 24.730628967
C 7.569432735 -4.784143925 26.674848557
C 10.524685860 -1.999237657 26.984573364
H 12.573559761 -0.513125420 22.248626709
H 7.365192890 -1.443108082 25.639621735
H 6.718863010 0.542948902 27.376354218
H 8.777814865 1.631173134 27.503150940
O 7.886573792 -0.292737395 28.815643311
C 8.827460289 -3.313362122 28.190608978
N 9.613482475 -0.170661673 23.616292953
H 11.589418411 -2.196114540 27.339321136
H 11.299114227 -1.711699367 22.024904251
C 11.512368202 -0.684299588 22.269868851
H 9.948748589 -3.016192436 25.146884918
C 7.520192623 -0.404591918 25.883358002
H 7.540292263 0.223352402 25.007459641
N 9.215887070 1.106071591 26.753744125
S 11.790342331 1.130910516 25.439004898
N 9.879840851 -1.038612604 26.065473557
C 8.860904694 -0.308773428 26.660339355
C 8.655824661 -0.819197834 28.025510788
Cl 8.526811600 3.471059084 25.289350510
H 6.991105556 -5.277447701 27.421617508
H 8.670488358 -3.836966276 29.098123550
H 12.282114983 -1.156460524 25.170305252
H 11.042128563 -0.021926196 21.549158096
