36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.188989639 -4.345317841 26.506713867
H 9.302206993 -5.044902325 24.777448654
C 10.728567123 -3.406499624 24.572385788
C 9.580787659 -0.465156436 24.531120300
C 10.870662689 -3.387614965 26.137014389
C 11.324569702 1.258718729 24.475101471
C 11.374146461 2.538234234 24.821699142
H 11.607009888 -3.121397972 24.044008255
C 9.770323753 -4.318379402 24.106958389
H 9.655688286 -0.639841735 23.489521027
C 9.461093903 -3.166723013 26.631296158
H 6.656864643 -1.032673478 28.477346420
H 9.485247612 -2.730067492 27.623657227
F 10.511532784 3.030007124 25.654096603
C 7.281744957 0.582280219 27.470581055
H 7.894862652 3.236299276 26.637620926
C 8.155664444 2.742099524 27.525295258
N 7.388523579 -0.342078418 28.467748642
N 8.360485077 1.428850532 27.514421463
H 12.059378624 3.247323036 24.455430984
H 10.093016624 0.645965338 28.386241913
H 8.817110062 -4.035586357 26.709604263
H 11.898591042 0.857630610 23.667854309
C 9.314591408 -3.024982691 24.237970352
C 10.408093452 0.416452140 25.192325592
O 6.435153961 0.672636449 26.628593445
C 9.656034470 0.831701756 27.445510864
N 10.406853676 0.477491766 26.486867905
H 11.525239944 -2.586430311 26.438604355
O 7.495292187 -1.134652734 25.788381577
H 8.232427597 3.260104418 28.427619934
C 8.616150856 -1.259709001 25.323705673
H 8.280833244 -0.811713338 28.484964371
N 8.907432556 -2.429287672 25.537124634
H 8.721708298 -2.601559162 23.430059433
H 9.900307655 -4.825796127 23.137016296
