36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.384585381 -3.218419790 27.718025208
H 6.641429424 -1.150340080 23.895671844
C 7.442926884 -2.059717417 26.990146637
C 10.054947853 0.530869007 22.852424622
H 11.461594582 -1.446697116 22.729064941
H 11.207608223 0.481773108 27.262214661
C 11.134769440 -1.792038798 24.913293839
H 9.768244743 1.572426677 22.865215302
N 9.372095108 -1.794934869 22.874376297
C 8.918294907 -0.683705926 23.339500427
O 7.604803085 -3.325901985 26.624748230
H 11.570315361 -2.166435242 28.624076843
N 6.873561382 -2.949973345 27.656263351
H 11.972849846 -2.714202881 26.950319290
C 10.572174072 0.578479469 28.144388199
C 8.055058479 -1.014127612 28.174358368
C 7.924549580 0.241918325 26.309614182
O 9.983001709 -1.285156369 26.059162140
C 8.441425323 0.129529312 27.607902527
C 11.067099571 0.316802561 23.868028641
C 10.171866417 -2.412333727 25.569864273
O 9.626392365 -3.534123898 25.556333542
H 10.256229401 0.227095976 21.843719482
H 8.117005348 0.097568639 23.503444672
H 6.878986359 -2.626025438 24.807924271
H 11.013926506 0.312825680 29.090040207
N 9.402919769 1.021540403 28.101394653
S 12.813442230 -1.723472476 24.736961365
C 11.517645836 -1.135778189 23.778820038
C 7.305633545 -1.642993331 24.609777451
O 11.389870644 1.025109172 24.768980026
N 8.585987091 -1.834791899 24.006664276
N 7.405226707 -0.932765484 25.875045776
C 11.290791512 -2.671820641 27.755659103
H 8.284934044 -1.474245310 29.097171783
H 8.025115967 1.100442767 25.695117950
