36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.142298698 -0.621279120 27.860582352
H 5.258262157 -2.951966286 21.591728210
H 12.229485512 -0.714061916 24.810054779
C 6.259860992 -2.826877832 21.871730804
C 13.228059769 -0.055364475 27.675531387
H 13.482560158 0.124474376 26.625047684
H 14.139400482 0.014057083 28.242616653
C 8.590448380 -3.084612131 21.270116806
O 11.515618324 -0.665673792 25.477020264
C 7.269089699 -3.315458775 21.034168243
C 7.908079624 -2.226054192 23.299697876
O 10.975430489 -2.800894499 25.730537415
H 12.781487465 -1.035192847 27.788316727
H 9.399986267 -3.287405491 20.672113419
C 11.853691101 1.208272099 29.687271118
O 7.528345585 -0.755159378 26.028083801
O 10.982378006 2.027590752 29.998929977
H 9.606588364 1.020359755 28.993700027
S 5.519280434 -1.232738733 24.124116898
C 10.735330582 -1.619148135 25.913822174
O 11.643496513 1.683173537 27.380331039
H 8.715402603 -2.696911573 25.588890076
H 7.038396835 -3.837535858 20.167572021
H 8.092745781 -0.685344458 28.111335754
C 9.010970116 -1.940479636 23.561403275
C 6.178446770 -0.980832338 25.821994781
H 5.695713997 -0.058011059 26.126121521
H 9.791063309 -1.366084218 23.928249359
N 8.790996552 -2.511718750 22.430364609
N 8.462906837 -1.802313566 25.990606308
N 9.805074692 0.100075945 28.660827637
O 12.595994949 0.577465653 30.461847305
H 5.865199089 -1.887383103 26.320917130
C 6.486509800 -2.190381765 23.028863907
C 9.496960640 -1.303976655 26.690542221
C 12.210283279 0.985494792 28.159170151
