36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.685874462 0.521413267 29.700508118
N 9.549571991 -2.743918657 25.862371445
C 9.906114578 -1.855695724 23.542909622
H 8.218688965 0.197266653 25.128273010
C 12.260845184 -0.823383749 22.974594116
N 9.451041222 1.657572508 27.031171799
O 13.428878784 -0.566771269 23.133110046
C 11.357790947 -1.070302963 24.039371490
H 10.762023926 -1.245694757 21.576873779
N 10.103303909 -1.690774202 26.297616959
H 9.912455559 -2.408923864 28.187705994
H 7.317277431 -3.594772100 28.067474365
O 9.233773232 -2.127119780 28.832902908
C 8.844528198 0.883452296 27.558631897
H 7.159584999 2.362088919 29.355281830
C 8.358630180 -1.173719287 28.376266479
H 7.112367153 -0.211769760 30.260702133
O 6.813035488 1.663437843 29.899463654
H 11.040957451 -0.228895307 27.387878418
H 7.572993279 -1.310209036 24.598745346
H 12.754831314 -0.124241561 25.381427765
H 8.629467964 0.730326533 30.206319809
N 9.346864700 -1.950971723 22.583429337
H 5.992213249 -2.708238840 27.285203934
C 7.837933064 -1.737527490 27.198183060
C 8.784690857 -1.556834102 26.217586517
C 11.776789665 -0.561850309 25.375751495
H 6.850225925 -0.410999715 25.876943588
C 7.782324314 -0.729310155 25.481369019
C 7.021861553 -3.001538992 27.221145630
N 8.071640968 0.124507718 28.388671875
C 11.028789520 -0.742183447 26.468852997
N 9.093911171 -2.654798269 23.828784943
H 7.141158581 -3.610834360 26.335025787
N 11.703698158 -0.956346154 21.735950470
H 12.193615913 -0.550417483 20.965124130
