36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.510879517 -4.283091068 24.157890320
N 9.704925537 -1.461189151 25.750179291
H 7.367359638 -0.262550116 23.957542419
H 10.478246689 0.787540019 27.421533585
C 6.559197903 0.245117188 28.301326752
H 10.532988548 -1.689625382 23.085643768
S 12.702922821 -0.872510374 25.515722275
O 13.564537048 -1.175771117 23.108972549
C 9.951843262 -3.350760698 24.425735474
C 9.839801788 -2.879093647 25.815263748
H 9.030469894 -3.365483761 26.367507935
H 6.756272793 -1.919816256 26.108375549
H 7.806643486 -1.631689548 27.450481415
C 12.925350189 -1.638665438 24.012651443
H 6.705156803 1.287414312 28.590490341
H 7.282792568 -0.304595977 28.917764664
H 5.512801647 1.858733654 26.910209656
H 7.213544846 1.955108047 26.462705612
C 6.315892220 1.339447260 26.359270096
C 10.791753769 -2.537113667 23.731277466
C 7.404676437 -1.162276745 26.547630310
H 11.842115402 -0.288457960 27.749788284
C 12.105598450 -2.803846359 24.034276962
C 8.172449112 -0.008002436 24.615682602
C 10.833353043 -0.232200295 27.370710373
H 10.193823814 -0.867702723 27.977989197
H 10.696378708 0.288603157 25.282138824
H 10.795667648 -3.136331320 26.280672073
H 8.679098129 0.921073079 24.490159988
C 8.488057137 -0.855001569 25.598779678
H 5.558289051 -0.113228440 28.622337341
C 10.837901115 -0.588050127 25.918619156
O 12.478726387 -4.024547577 24.480924606
H 6.024806023 1.289740324 25.308374405
N 6.571406841 0.007641654 26.870687485
H 13.404611588 -4.179793358 24.299343109
