36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 9.876848221 -1.775803208 27.486101151
C 10.023437500 -2.635782719 23.444490433
C 12.479547501 -0.629229784 26.264947891
C 11.036223412 -2.105774879 28.238765717
C 11.200579643 -2.270144701 25.290611267
H 12.426572800 -0.600007772 24.029495239
H 11.971057892 0.240326837 26.752634048
O 7.158056259 1.244918466 22.873043060
H 13.468773842 -0.621959627 26.747806549
H 10.684117317 -4.071392536 24.520870209
H 11.606560707 -3.804427147 26.992837906
O 7.041315079 -2.857585669 27.573911667
H 12.908943176 -2.922967434 27.757368088
S 9.133752823 -0.541139722 21.410766602
H 7.956211567 0.356263548 28.871131897
H 7.584098816 0.939739764 27.295106888
N 8.508029938 -0.441170573 28.992561340
S 6.363029957 1.107072115 25.427675247
C 7.129333019 0.468860775 23.909139633
C 8.816119194 -1.319828868 27.990245819
C 12.406393051 -0.643465102 24.988937378
N 11.940606117 -1.956950188 26.125675201
C 10.669609070 -3.050136089 24.402858734
H 7.245890617 -1.492584825 25.452054977
C 7.726351738 0.392494082 26.363357544
H 8.706142426 -0.803684950 29.886999130
H 8.724470139 0.575619757 26.012559891
H 11.534068108 -1.207741380 28.591154099
N 9.294289589 -2.217495680 22.682163239
C 11.949168205 -2.836821556 27.292129517
C 7.619665623 -1.850067377 27.327299118
H 6.330708981 1.752612233 22.781847000
C 8.659900665 -1.110303044 22.666351318
C 7.820646286 -0.539133787 23.545015335
N 7.390069008 -0.995158553 26.304918289
H 10.774392128 -2.736311674 29.076980591
