36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.865009308 -3.453371525 27.077604294
C 9.731682777 1.470022559 24.629953384
N 11.500463486 -1.372659326 23.226028442
H 10.995351791 -2.387574196 26.911363602
C 8.490395546 1.240870357 26.881641388
H 9.561527252 2.422170639 24.140720367
H 11.150516510 -0.648254871 27.369964600
H 11.273237228 1.120054841 23.252655029
H 11.155192375 -2.039690495 22.585525513
H 9.070757866 -2.131770372 28.390241623
H 9.786801338 -3.699692249 26.719120026
O 8.873707771 0.426746905 27.770189285
C 11.039588928 -0.662815750 24.253589630
H 10.453419685 -3.048426390 23.842094421
C 7.292014599 2.135472059 27.236042023
H 7.139485359 2.899840117 26.485986710
H 7.409254551 2.606921434 28.192094803
N 8.047502518 -2.129281521 28.307857513
H 6.422781467 1.494800210 27.249435425
N 11.558375359 -1.099908590 25.457057953
N 9.540102005 -3.143091202 24.066873550
C 11.138108253 -1.403634191 26.631582260
C 8.732695580 -3.830992460 24.924571991
C 8.623020172 -2.034666061 25.531999588
H 9.020081520 -1.361801267 24.776529312
H 7.810751438 -1.191212535 28.036474228
H 8.053211212 -4.135853767 28.167434692
H 12.481824875 -1.143765211 23.094635010
H 7.685260296 -3.789921522 24.639013290
H 8.961503983 -4.902057648 24.947717667
C 8.883994102 -3.233347893 26.319324493
C 7.862879276 -3.305544376 27.492488861
C 10.686254501 0.654145062 24.026018143
H 7.708132267 -1.569640994 25.805295944
H 12.547701836 -0.861772835 25.470420837
C 9.071702957 1.325777769 25.742033005
