36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.612179756 -4.236489773 25.401859283
C 8.297136307 -2.349706411 24.643547058
C 9.638210297 -0.885564864 25.854396820
C 8.390071869 -1.513398409 23.360401154
C 10.912423134 -1.152396917 26.297231674
C 12.731388092 0.288444340 26.069303513
C 12.056227684 -0.865061104 25.370359421
H 9.305797577 -1.758374214 22.815830231
H 12.073549271 1.167101741 26.035133362
N 9.580631256 -2.122524738 25.208616257
H 8.915379524 -4.389668465 24.229944229
H 11.107531548 -1.506061673 27.301362991
C 7.870276928 -2.007613659 26.949396133
H 9.565204620 -0.024660179 25.161821365
N 7.775552750 2.080527306 29.075153351
H 7.119331360 1.594809771 29.690896988
O 7.889873028 3.195273161 29.479452133
N 7.822782993 0.193531245 27.793390274
H 6.612819672 -1.203369141 25.647363663
H 11.718301773 -0.567428350 24.379196167
C 8.561301231 -0.712155282 26.984151840
C 8.010595322 -3.837046623 24.461866379
H 10.331115723 -2.725477934 25.108018875
C 9.302456856 1.677487969 27.102056503
H 12.852802277 0.008145446 27.116731644
H 6.873534679 0.012761321 28.078023911
C 8.338275909 1.387684584 28.012691498
O 10.072669983 1.821739674 26.254983902
H 8.438683510 -0.459237844 23.622798920
H 7.097255230 -2.110655308 27.710823059
N 7.258057117 -1.981843233 25.637647629
H 7.277027607 -3.977179050 23.678899765
H 7.527401447 -1.687315702 22.743768692
H 12.706975937 -1.744902253 25.266487122
H 13.680296898 0.536103368 25.630001068
H 8.639258385 -2.789381027 27.115112305
