36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.944197178 -3.591037989 26.181482315
C 11.703506470 -2.533442020 24.155391693
H 8.382898331 -1.745716691 22.056255341
O 10.533281326 -0.500331581 22.363170624
O 12.726257324 -1.217268467 22.456277847
C 8.548203468 1.109833956 29.041019440
H 13.578089714 -1.008118629 22.050729752
N 9.815669060 0.478947401 25.707147598
H 8.627686501 -3.895004034 26.971881866
O 11.572131157 -3.697209358 24.441129684
C 9.445355415 0.930346906 28.007757187
H 6.157138824 -0.992433488 27.958860397
H 8.362420082 -3.893473625 23.273321152
O 11.767792702 -0.291324198 26.278558731
C 7.672978401 -0.100611240 26.766130447
N 7.662495613 -0.670016527 23.713125229
C 9.002781868 0.456111759 26.845863342
N 7.175973415 -0.510642290 25.656127930
C 10.766847610 -0.316577673 25.615453720
N 8.055865288 -0.091239288 24.690235138
C 10.580334663 -1.502394557 24.552171707
C 8.771704674 -2.939818144 25.114772797
H 13.771584511 -2.158361912 23.975076675
H 7.232260704 -2.863487005 26.534057617
C 7.298463345 0.514489651 28.988983154
C 8.528874397 -1.618530750 23.138275146
C 9.976271629 -1.055179834 23.286569595
H 10.434905052 -2.373823643 26.265483856
N 9.769309998 -2.162779093 25.550168991
H 7.440171242 -4.460824013 25.798028946
C 6.932662964 -0.253373206 27.930570602
C 8.516770363 -2.978589296 23.798376083
H 10.472375870 1.312923193 28.084129333
H 8.814991951 1.712504148 29.893815994
H 6.626388550 0.626998842 29.817007065
C 12.820296288 -1.954523087 23.537843704
