36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 8.777169228 -1.112059474 27.009794235
C 7.271464825 -3.161068678 24.444408417
H 7.104630470 -3.457323074 23.401445389
O 11.993144035 2.028908491 25.334066391
C 14.513851166 2.373873711 24.345571518
C 7.310838223 -1.793377638 25.011661530
H 14.378910065 2.812014341 25.300727844
H 15.351947784 2.622446060 23.753810883
C 11.256929398 -0.656027615 25.308650970
N 10.826080322 0.056008860 26.331909180
C 12.497860909 1.186804295 24.653699875
C 7.686402798 -1.800551772 26.480644226
H 8.652469635 -5.033790112 26.084121704
H 13.833915710 0.959961712 23.084716797
H 8.206656456 0.661459327 28.194631577
H 5.574944496 -1.653397799 27.090845108
Br 10.464411736 2.268196344 28.077310562
C 8.887873650 0.106776305 27.573225021
H 6.345510483 -0.096311815 26.792327881
H 9.345844269 -2.839209795 24.245956421
N 11.129529953 -1.901658773 25.149511337
N 8.167311668 -3.138005733 26.818954468
H 10.793277740 -2.070911169 24.185646057
C 8.576102257 -3.982475519 25.900720596
C 6.496698380 -1.093070269 27.217222214
H 9.691509247 -1.545277596 26.918722153
O 6.702587128 -0.913675189 28.571397781
N 13.704496384 1.449641585 23.955829620
H 12.109332085 -0.428660035 23.462446213
N 8.685579300 -3.519194603 24.665748596
C 10.084086418 0.665563405 27.201719284
H 6.399325371 -3.632581949 24.982561111
H 7.871913910 -3.475204706 27.715143204
N 11.973901749 0.025644502 24.332420349
H 7.313355923 -1.592970610 28.884834290
H 6.916048527 -0.968371093 24.514020920
