36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.408807755 -3.713921070 27.458021164
H 9.626180649 -3.880365372 24.753404617
H 9.307607651 -1.902227163 23.686378479
C 8.736766815 2.285802841 25.537891388
C 11.319563866 -1.743216991 24.282222748
H 11.055505753 -1.704102159 26.913784027
H 12.079459190 -1.038802385 24.054334641
C 10.083440781 -2.142671585 26.713495255
O 10.968610764 1.570324302 25.417028427
H 7.528915882 -0.789632976 25.347856522
H 12.501665115 -3.446292400 23.802673340
O 10.158591270 -3.426899433 28.714660645
C 7.834897041 -0.968008757 27.458084106
H 12.117287636 -3.230854988 25.476678848
H 8.155197144 1.328809500 25.373802185
H 7.055438995 2.760475874 28.387342453
C 8.143067360 1.284259677 27.879175186
H 7.043223381 -1.277444482 28.124219894
O 9.282223701 2.894776583 26.695661545
H 8.245339394 2.987669706 24.803823471
H 9.705430031 -0.096500926 28.046718597
C 9.921724319 -1.376040459 24.426992416
H 10.854336739 -5.097156048 24.502374649
C 9.500133514 -3.171704292 27.711627960
C 7.081929207 1.954274416 27.472993851
C 7.948212624 -1.466894031 26.094692230
C 8.666769028 0.086977854 27.845430374
H 9.826805115 -0.299651682 24.265529633
C 10.532004356 -4.104696274 24.214904785
H 6.492593288 1.050844073 26.973518372
H 6.773013115 2.665513277 26.759120941
N 9.362892151 -1.710147738 25.747049332
H 7.413582802 -2.420183420 25.979015350
H 10.296892166 -4.116157055 23.151477814
C 11.702078819 -3.143401146 24.465919495
C 9.864540100 2.165885925 25.793497086
