36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 6.317856312 -4.918190479 25.462697983
C 10.598900795 0.072162591 26.512609482
H 8.184052467 -1.910717130 22.847095490
H 9.217803001 -0.147065476 25.036144257
C 10.597593307 0.680704176 27.674160004
C 8.152384758 -1.987726450 25.034181595
C 10.664855003 -2.247851849 23.245464325
H 11.357018471 0.218446299 24.603651047
C 9.369963646 1.323116541 28.270881653
N 11.467773438 0.024095051 25.584411621
H 8.743062973 -3.316516638 26.705795288
C 7.956533909 -1.425845027 23.794677734
N 6.890667915 -1.981087327 25.933811188
C 12.735993385 -0.237537116 25.941444397
C 6.469870090 -0.809117973 26.525371552
H 4.671210289 -1.783182859 25.982976913
H 9.224271774 2.346984386 27.921367645
H 9.442481041 1.383209348 29.351343155
H 6.742813587 -0.799194396 27.581974030
C 10.557353020 -1.722874761 24.254180908
H 10.561159134 -1.716988444 22.262853622
H 9.388980865 -3.833332777 25.150836945
H 13.374701500 -0.710231781 25.237438202
H 10.149493217 -3.252467632 23.039489746
C 9.229227066 -1.160770535 24.812181473
C 5.654973507 -1.721542001 25.506258011
H 6.225298882 0.234787673 26.287456512
C 11.812070847 0.647510767 28.313592911
C 7.370298862 -4.181161404 25.493900299
H 5.467315197 -1.932485580 24.437295914
H 8.483651161 0.739320815 28.031278610
C 8.525665283 -3.431470394 25.648519516
S 13.243441582 0.119431205 27.545900345
H 7.331703663 -0.552067220 23.627859116
H 11.923994064 0.965686798 29.345575333
O 11.763850212 -2.092215776 24.143560410
