36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.043581009 0.161811903 26.362081528
O 7.956059456 -0.360694826 26.000804901
C 10.115050316 -2.158975124 26.396284103
C 9.269521713 -3.053948164 23.588689804
H 10.094242096 -0.252938181 28.886203766
C 10.328066826 -0.806615353 24.378725052
H 12.954572678 1.202488065 26.442359924
O 9.148334503 -0.589388251 23.772865295
N 10.040809631 -4.100020409 23.822391510
H 6.095480919 -2.398572683 27.655860901
H 9.556679726 -4.748137474 24.498533249
H 10.213292122 -2.052230835 27.476091385
N 8.984345436 -3.095837116 26.323915482
H 11.021379471 -3.857380629 23.632637024
N 10.342227936 -0.790981889 25.918031693
C 6.495703220 -1.393470764 27.841482162
H 5.891131401 -0.739738762 28.478574753
H 5.820178509 -0.133746505 26.219078064
H 7.433825016 -1.558351874 28.354122162
C 9.892708778 -1.705022216 23.427360535
H 8.233647346 -3.081820965 23.454797745
C 12.269907951 0.781695604 25.709472656
H 10.897559166 -2.773942709 25.941337585
H 12.793788910 0.023253735 25.172124863
C 7.425980091 -1.455324769 25.432430267
H 9.423045158 1.449670911 28.780475616
C 6.703956604 -0.722789288 26.469421387
C 7.954742432 -2.854428053 25.771917343
H 11.248934746 -0.294560581 24.105747223
H 7.240456104 -3.656660557 25.642854691
C 9.655826569 0.524119496 28.261955261
H 10.426714897 -1.774791718 22.468942642
O 10.704103470 0.896752715 27.380283356
H 8.712780952 0.141299903 27.856727600
H 11.947150230 1.597101331 25.077825546
H 7.012936592 -1.493338585 24.430675507
