36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.235195160 -3.533664227 25.287725449
H 10.298458099 -3.707726955 25.725601196
N 10.213710785 -1.393553138 27.278947830
C 10.236554146 1.303792596 25.104570389
H 12.543290138 -1.019120812 25.091194153
C 9.754223824 -0.181573659 27.108396530
C 11.247421265 -3.415233612 26.174785614
C 11.400294304 -2.025645971 26.464675903
H 12.039648056 0.334597528 23.774677277
O 8.166451454 -1.997051477 23.865102768
H 11.164209366 -4.048207760 27.151659012
H 10.559204102 -1.654810667 24.653720856
C 7.836698055 -2.612961054 24.957681656
H 12.070345879 -3.862397194 25.661052704
H 8.163316727 1.154699683 27.055776596
O 6.814984322 -0.669283748 27.352817535
C 9.909632683 -2.134069920 28.307443619
H 8.606486320 1.218616605 28.730302811
O 7.447753429 -0.951516271 29.388250351
H 12.237770081 -1.781667352 27.124889374
H 7.172249794 -0.813926101 22.479452133
H 6.119186878 -2.553733587 26.112899780
H 12.024288177 -2.272611141 24.224132538
C 10.190904617 0.362695545 26.143844604
C 6.054385662 -1.709025741 24.123830795
C 8.600019455 0.543090820 27.834154129
N 7.037258625 -0.612859488 26.054052353
C 11.643731117 -1.766217947 25.078197479
C 7.648515701 -0.509433448 28.295286179
C 7.071877003 -1.405820727 23.356739044
C 6.682975292 -1.865801096 25.483142853
Cl 4.475891113 -2.147199631 23.682796478
O 10.054790497 -3.072464943 28.916378021
S 9.587702751 2.538851500 24.238603592
N 12.296679497 0.952317476 24.587953568
N 11.290105820 0.721893847 25.256048203
