36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.211802483 -4.788873196 27.818540573
C 7.626972675 -1.958326817 25.027078629
H 6.861777782 -0.322479099 23.823091507
C 10.791252136 -2.752005100 25.995548248
O 6.094094753 -0.613160431 27.494234085
C 8.965677261 0.321575969 23.844392776
N 10.968511581 -0.748727560 24.173439026
H 12.168550491 -2.980564117 24.336774826
C 11.845962524 -0.728453398 24.837499619
H 9.121804237 -0.369228572 23.015951157
H 10.113667488 -5.443080902 26.467250824
C 7.674895763 -0.506795287 24.484584808
H 8.185192108 -2.592972040 24.367115021
H 10.371991158 -1.518211246 24.016752243
H 10.652138710 0.209602594 26.299757004
H 4.498331070 0.868253529 27.847566605
H 5.796021461 0.967790604 28.999456406
C 5.545519352 0.575894773 27.999858856
H 7.970308304 1.546265364 28.119504929
H 10.838209152 -1.802021027 26.501649857
H 6.205077648 0.797428429 25.929407120
C 11.676721573 -3.359249830 25.208093643
H 11.912705421 -4.370393753 25.398696899
C 7.808907509 1.106133699 27.173543930
H 8.035593033 -1.938289642 26.005516052
C 6.428678989 0.544478655 26.971637726
C 10.028385162 -4.591773033 27.139141083
H 9.630475044 1.165426135 23.611621857
O 9.699599266 -3.427239418 26.404296875
H 6.628194332 -2.316710711 25.053705215
C 8.405095100 0.376076758 25.038124084
H 10.963383675 -4.516129971 27.698768616
H 11.306049347 1.211451650 25.052423477
O 8.647231102 1.112367153 26.267724991
C 11.142979622 0.163247123 25.251058578
H 12.941953659 -1.025809526 24.983079910
