36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.354316235 -4.175110340 26.674232483
H 7.849565983 -1.789891958 24.240236282
C 11.416238785 0.635447860 25.393201828
C 7.974526882 -0.715786219 24.280113220
H 12.392434120 -1.185459137 24.690986633
C 8.899766922 -0.302624226 25.434768677
H 10.088826180 -2.042107105 25.488180161
C 12.092230797 -0.236069113 24.279607773
C 10.055905342 0.468604743 24.767524719
H 9.586587906 1.427478433 24.540447235
H 9.924894333 -1.365664959 27.102134705
H 10.808428764 -3.183253765 27.713216782
H 10.385751724 -1.211271048 23.404117584
H 12.911334038 0.215591013 23.739633560
C 7.142210007 -0.326293975 27.256624222
N 6.339083195 0.104733549 28.285356522
H 6.312259197 1.077436209 28.546531677
C 9.388990402 -1.539167881 26.173114777
H 5.457782269 -0.388409376 28.278543472
C 10.760950089 -0.201308131 23.620925903
C 8.045662880 0.482168913 26.447092056
H 8.337327003 -0.403585345 23.318063736
N 8.235444069 -2.330523729 26.475753784
C 9.500624657 -4.353081226 26.605428696
C 10.687807083 -3.802274466 26.858446121
C 8.287838936 -3.641241789 26.619569778
O 7.997279167 1.685140133 26.583570480
H 7.037303925 -0.236001328 24.435249329
H 11.559968948 -4.019174576 26.291648865
C 7.015914440 -1.672806144 26.750949860
O 11.624000549 0.139280438 26.648252487
O 5.953512192 -2.241950035 26.635238647
H 11.790121078 1.663379550 25.355806351
H 9.453742981 -5.392335892 26.399085999
H 10.738989830 0.406774431 22.717306137
H 11.315050125 0.068923175 27.492036819
