36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.122195721 -2.271036625 26.523809433
H 11.109371185 -3.365138054 23.495597839
H 5.974339008 -1.689164400 23.988906860
H 8.344270706 -2.431093931 22.862567902
C 9.378333092 -1.499015570 24.458835602
C 9.067280769 0.017666776 26.999776840
H 12.288658142 -2.108381748 24.449327469
C 11.389075279 -2.400037527 23.916130066
C 6.873944283 -2.095025539 24.444692612
H 6.771403790 -3.177312374 24.506526947
C 10.822760582 -3.318176746 26.282701492
N 6.932151794 -1.592216969 25.803388596
O 8.659404755 -1.897105455 28.262100220
O 9.905178070 -0.489189655 23.814668655
C 11.264529228 1.161101937 26.158176422
O 8.075048447 0.150697812 29.088558197
O 5.610697746 0.203338951 26.279195786
C 10.451213837 0.066452533 26.532285690
H 7.511004925 1.393568873 27.035398483
H 10.991405487 2.215373516 26.146989822
H 10.987161636 -0.749270260 27.061613083
H 7.911752224 -0.739071190 23.090211868
H 11.411441803 -1.738776565 23.039134979
C 7.911705971 0.622414351 26.360755920
H 10.239581108 -3.092303276 27.154661179
C 10.224151611 -2.368525743 25.142103195
C 6.709640026 -0.277877659 26.150718689
O 9.009363174 -2.554904222 25.321592331
H 10.678171158 -4.314896107 25.925846100
C 8.603638649 -0.688992441 28.133344650
H 8.179896355 1.046783924 25.400325775
C 8.022234917 -1.688475728 23.569149017
H 12.338387489 1.147254944 26.408393860
H 11.869771957 -3.115416288 26.445537567
H 8.395305634 -0.073856667 29.962488174
O 10.759593010 0.372969419 25.191587448
