36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.741740227 -3.003118992 23.669319153
O 11.206900597 -4.076659203 28.030937195
H 8.484370232 -1.074086189 23.004388809
C 11.317584038 -0.971664786 23.437578201
C 7.978417397 1.532463074 26.222074509
H 10.248125076 -1.748822212 28.916952133
H 11.332954407 0.135231197 23.613777161
H 10.837522507 -1.009751558 22.431154251
H 10.662025452 0.873301446 25.231527328
H 11.407951355 -3.636496067 25.770534515
H 8.666570663 -4.776920795 26.888261795
H 8.513731003 -5.065535069 28.549480438
C 10.034019470 -3.760678530 28.033075333
H 11.899638176 -1.986441135 26.161012650
H 8.692345619 3.560914516 26.254743576
C 10.042094231 0.103078231 25.624923706
H 6.963245869 1.862234950 26.573867798
H 8.299923897 -0.848532319 27.744977951
H 8.465559959 1.190114737 27.141250610
O 12.436688423 -1.529324055 23.904184341
C 11.146838188 -2.587421179 25.668466568
C 9.636686325 -2.377555132 28.308473587
H 8.722407341 -2.334280252 24.281446457
H 10.311929703 -0.441150337 26.494745255
C 8.782164574 -1.309745550 23.999345779
C 7.771972656 0.347942531 25.263387680
C 8.641974449 2.675523520 25.669960022
N 9.818975449 -2.469623804 25.964443207
C 11.265660286 -2.158772707 24.138484955
N 8.644147873 -2.368842363 26.396087646
H 7.138667583 -0.389619887 25.757213593
N 9.074275970 -4.693876743 27.813928604
H 9.057091713 2.681834698 24.687139511
N 8.593738556 -1.821593523 27.676765442
N 9.047902107 -0.347924918 24.852554321
H 7.327960491 0.682388008 24.328594208
