36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.831918716 -3.605932951 26.991445541
H 7.645638466 -5.268050671 26.578226089
H 7.993980885 -0.576063156 24.458787918
H 11.898692131 -2.951501608 23.612739563
C 11.716258049 -1.884750009 23.655027390
H 13.465487480 -0.054221544 24.593513489
H 12.562469482 -1.377989769 23.207561493
C 10.189509392 0.630396247 25.202754974
C 12.708878517 0.541492045 25.076990128
N 4.401152134 -4.715313911 26.094017029
C 7.687410355 -4.214707375 26.697452545
N 8.943797112 -2.357191086 26.509027481
C 10.279026031 -2.073433638 25.850097656
H 12.618764877 1.447208166 24.493549347
Cl 9.290315628 3.844878197 27.608602524
H 8.236413002 1.088892937 28.090156555
C 8.873394012 0.396967351 26.106414795
C 6.514608860 -3.430983782 26.468219757
C 11.532940865 -1.464260817 25.120492935
H 10.831771851 -1.649005890 23.095064163
H 9.804954529 0.381451607 24.209270477
H 12.421890259 -1.834967375 25.627901077
H 13.050878525 0.693055391 26.102653503
H 10.973743439 2.674260855 25.193576813
C 7.921124935 -1.614922166 26.119215012
H 9.855676651 -2.510042906 24.927946091
C 8.774831772 1.232965827 27.167192459
H 10.770086288 -1.921722054 26.842300415
N 8.181881905 -0.463651866 25.447895050
N 11.423139572 -0.083269939 25.256206512
C 6.633261204 -2.115470886 26.142074585
H 5.803569794 -1.526850343 25.795293808
H 9.648038864 -4.009771824 27.560848236
C 5.324151993 -4.152934551 26.278034210
C 10.325985909 2.007697821 25.702171326
C 9.517479897 2.321927071 26.792287827
