36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.281237602 -1.311801434 24.390310287
C 10.427051544 -0.803521395 24.857051849
H 10.356036186 -3.007819653 22.560846329
C 9.848937988 -1.141466737 26.086801529
C 10.662546158 -1.961645484 22.664085388
H 9.764318466 -0.255600125 22.427488327
C 11.295964241 -1.677103996 24.036390305
C 9.026505470 -4.476993084 25.811199188
H 9.426711082 -4.201036930 24.849702835
H 8.272340775 -2.680500031 23.303291321
H 9.823142052 -4.906265259 26.425132751
N 9.381082535 -2.281836987 26.817392349
H 8.255687714 -5.250930309 25.704509735
H 11.396617889 -1.762848854 21.884916306
N 10.810617447 1.780328035 24.156064987
H 8.069840431 1.386605263 29.020586014
H 7.041819572 -0.005675499 29.291648865
C 8.085593224 0.298104852 29.177696228
H 9.187193871 2.301045656 25.089120865
C 10.027845383 1.522081137 25.082859039
C 8.335749626 -1.583468318 23.318256378
H 8.684147835 -2.367573023 28.781202316
N 8.981181145 -1.754073262 28.021993637
C 8.791081429 -0.453613520 28.074022293
H 7.891335487 -3.606600523 27.423643112
H 7.441765785 -1.133362412 22.892572403
H 12.222217560 -1.113388658 23.942554474
H 11.513198853 -2.603343964 24.554481506
C 9.550542831 -0.018460324 26.957727432
N 9.425914764 -1.207920313 22.487833023
H 7.591397762 -2.821151018 25.884817123
C 8.388554573 -3.283808231 26.495563507
N 10.446413040 0.421582818 24.341810226
H 10.051778793 2.018149376 27.324554443
C 9.907104492 1.231252909 26.608751297
H 8.610571861 0.088783361 30.116815567
