36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 5.534920692 -0.391223192 25.658443451
H 8.197754860 -2.027395487 26.287832260
C 9.258556366 -2.254315138 26.389408112
H 11.467216492 -0.468890369 20.420074463
H 8.793346405 0.964853108 24.407104492
C 10.436017990 -0.750610232 20.583717346
C 9.296754837 -1.633808136 24.144811630
C 8.072349548 0.249157920 23.985816956
H 6.302461147 0.527546644 23.250391006
C 9.369217873 -1.117996454 22.750167847
O 9.240304947 -4.203778744 24.575864792
C 11.065432549 -1.856201172 29.380006790
H 9.552166939 -3.370604992 23.190225601
H 10.152310371 -1.404909968 19.772560120
C 9.477480888 -3.029089689 24.266872406
H 9.075510979 0.593950450 27.156238556
O 5.730024338 1.858359814 25.897367477
O 8.411429405 -0.076060541 22.745103836
N 6.710107803 0.764941454 24.152313232
C 10.934364319 -2.101870537 28.036462784
H 11.540000916 -2.805733442 27.504919052
C 9.969289780 0.247651145 29.049427032
C 10.272804260 -1.463657260 21.866157532
O 8.064631462 -0.977819145 24.618556976
C 5.989242554 0.825037658 25.275327682
C 10.601557732 -0.639710069 29.874366760
C 9.916404724 -1.401469946 27.399282455
H 10.975550652 -2.265184402 22.013946533
H 9.830368042 0.141080186 20.563959122
H 6.281783104 -1.004628778 25.523983002
C 9.593018532 -0.109777115 27.795017242
N 10.062483788 -2.078533173 25.188541412
H 11.576386452 -2.536625862 30.039220810
H 10.778552055 -0.389513552 30.907382965
H 9.323608398 -3.306078434 26.656364441
H 9.760350227 1.249193549 29.403745651
