36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.282090187 -1.580544353 27.829252243
H 5.946595669 -2.702167988 25.858934402
C 8.417455673 -2.301890135 23.640279770
H 8.132817268 -2.664885759 21.567687988
N 6.416847229 -2.994363308 22.598594666
N 10.418706894 -0.502454758 24.663120270
H 12.343865395 -1.577607274 25.777873993
H 14.252578735 0.315939605 24.769132614
C 9.784361839 -0.604104519 27.619455338
H 9.484042168 -2.295056343 23.555103302
H 9.787947655 -2.144613743 25.796051025
C 7.670313358 -2.662904024 22.550006866
O 11.038759232 -0.889823854 28.997352600
C 7.671957016 -1.993020058 24.773178101
H 7.204635620 -1.002544403 27.686527252
H 6.189168453 -0.355283320 26.433689117
H 10.575578690 1.680624962 30.125648499
H 8.917841911 1.294083476 29.849317551
N 8.013760567 -1.067403197 25.713195801
H 10.908452988 -1.001672745 23.955036163
C 7.228722095 -0.474808961 26.725769043
C 9.538101196 -1.049566627 25.710210800
H 12.831617355 0.045299314 23.670143127
H 12.904710770 -2.283313274 24.290111542
H 7.644431591 0.507037640 26.902544022
C 9.883815765 1.342020273 29.367387772
N 9.717893600 0.096378490 26.570232391
C 13.434028625 -0.281231612 24.467153549
C 13.168046951 -1.575360537 25.069639206
C 6.403337955 -2.587616444 24.897510529
H 10.975734711 0.106583208 25.280492783
H 14.047668457 -1.905116796 25.610181808
C 10.294706345 -0.029320350 28.757350922
C 5.785455227 -2.997636318 23.735212326
H 9.871205330 2.066337824 28.563659668
H 4.755323887 -3.340563297 23.708295822
