36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 10.197865486 -3.668570995 28.906766891
O 8.550792694 -3.361795902 25.745763779
H 9.759803772 1.497844577 23.315874100
H 10.430456161 0.098023571 21.669603348
C 10.689646721 0.684180498 25.547674179
N 10.622621536 -2.203386068 27.449907303
O 12.045366287 -0.804918826 22.107295990
O 11.892097473 0.982156694 25.185272217
C 9.593752861 -3.405622959 24.872043610
H 7.714096546 -3.640691757 25.924997330
C 9.904791832 -1.203485608 28.225728989
H 9.663590431 -4.057971954 27.299562454
H 7.929789543 -1.746931911 24.762624741
N 10.939695358 -0.554341316 22.224790573
H 9.403122902 0.961414158 28.117652893
H 8.611475945 -2.121245146 29.745241165
N 7.584164143 -1.404333591 28.146371841
H 6.731826782 -1.912202120 28.070373535
H 7.157205105 0.575526893 27.964735031
C 9.112036705 1.636530757 24.119934082
C 9.697674751 0.757619441 25.171949387
C 8.868425369 -2.252373934 24.826539993
C 9.249217987 0.069128618 27.548027039
H 10.537750244 -3.620401144 25.348808289
C 7.734032154 -0.189807668 27.443906784
N 9.821557999 0.122516930 26.347799301
H 8.141763687 1.274099946 23.945119858
C 10.061728477 -3.266644478 27.923767090
H 10.616289139 -0.818562746 28.947401047
C 10.185179710 -1.010044217 23.172206879
C 8.737266541 -1.836964250 28.718025208
H 7.377152443 -0.240889326 26.425497055
H 9.624049187 -3.951191664 23.931015015
H 10.695828438 -1.962545991 26.496047974
H 9.070704460 2.642595291 24.436462402
C 9.675294876 -1.335369110 24.019569397
