36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.401694298 -2.823582172 25.968355179
H 9.051497459 -3.719774246 23.568271637
H 11.322214127 -0.402588218 26.481010437
C 9.930088997 -2.001414537 27.538476944
C 10.777064323 0.508798838 26.273906708
O 11.163142204 1.694373131 26.867502213
C 9.057386398 0.711565375 24.643915176
H 11.891772270 -2.358020306 26.836994171
O 9.118219376 -1.465895772 23.206144333
C 7.722977161 0.016011683 24.343763351
C 8.135743141 -1.356931567 23.975061417
N 9.098167419 -3.462651968 25.619077682
H 7.625018597 -4.306269646 24.408355713
H 10.855121613 -0.451785147 24.262880325
O 7.760481834 -0.482138813 27.379266739
H 9.318769455 -1.469738960 29.861997604
C 8.682139397 -1.074333787 27.833702087
H 7.631576061 2.294284821 25.072538376
N 8.703914642 1.836240768 26.666645050
H 11.076415062 -3.881064415 25.249450684
C 10.380822182 -3.355317593 25.900766373
C 8.677725792 1.983529449 25.263223648
H 11.086222649 1.269910216 24.284782410
C 10.936250687 -2.831468821 27.045932770
H 7.195382118 0.548476398 23.569538116
H 8.396113396 2.567689896 27.255115509
H 9.682756424 0.891741335 28.158464432
C 10.515757561 0.458121210 24.733703613
H 7.034651756 -0.061194081 25.200145721
C 9.314449310 -1.571781278 28.586219788
O 7.395464420 -2.183569193 24.475772858
C 8.710137367 -4.226111889 24.453281403
H 9.139400482 -5.211947441 24.516771317
C 9.947303772 1.195183396 27.141660690
H 9.328866005 2.770872116 24.842191696
H 11.097485542 -3.553941250 27.830322266
