36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.318915844 -1.081499219 27.757892609
H 8.918927193 -4.041900635 26.440656662
H 10.424716949 0.502955973 24.183450699
H 11.047073364 -3.119492531 22.517387390
C 10.144930840 -0.886774659 25.598407745
H 8.900218964 0.721147656 25.571323395
H 12.107109070 0.406407684 22.558784485
H 11.405963898 -0.825242102 21.469125748
C 10.443136215 -2.235126257 25.897348404
C 9.080716133 -3.252119541 27.182975769
H 7.148672104 -0.383654296 25.488729477
C 10.963381767 -2.591499090 23.462203979
S 10.636602402 -3.537892818 24.827634811
C 11.958132744 -0.668604672 22.393787384
C 6.424634457 0.866547942 26.889396667
O 9.250340462 1.281341910 27.141107559
H 9.051846504 -1.459523916 29.395145416
H 6.923597813 1.834292173 27.020269394
C 8.417058945 -0.749619424 27.448820114
C 11.155456543 -1.270660877 23.496522903
H 9.357995987 0.245445609 29.095853806
C 9.225565910 0.152869642 26.449487686
N 13.234944344 -1.315461516 22.234926224
C 9.360032082 -0.741833866 28.647886276
H 7.027472973 0.191355005 28.797260284
C 6.994203568 -0.219394892 27.804954529
C 8.218273163 -2.080401421 26.876632690
H 13.997922897 -0.788946450 22.536933899
H 7.642738819 -2.210232258 25.975641251
N 10.521102905 -0.476466954 24.429441452
H 10.378068924 -0.935079217 28.327312469
H 8.959759712 -3.662499905 28.181354523
O 10.442449570 -2.789063931 27.100568771
H 5.361663818 1.014220595 27.108949661
H 13.226341248 -2.242930889 21.896423340
O 6.571717262 0.404978305 25.577013016
