36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.650079727 -1.663792491 28.261096954
N 9.611725807 -0.971286356 24.753723145
N 10.362608910 -1.115390897 26.969013214
C 10.423063278 0.002135196 24.302860260
H 10.990422249 0.823299170 26.755891800
C 10.718997002 -1.934111357 25.916133881
H 11.489972115 0.159983605 24.594882965
C 9.423327446 0.374665439 25.244544983
H 10.322748184 -2.950162649 22.959495544
C 10.368330002 -3.231573582 25.688262939
O 7.777530670 -2.828806877 26.063703537
H 11.861966133 -2.025812149 24.158691406
O 9.656158447 -3.865991354 24.707214355
C 11.753436089 -2.365778923 25.161909103
H 6.952592373 0.919017792 28.282875061
N 7.470986366 -0.959556043 27.467786789
H 5.646790504 -0.227656662 28.194126129
H 8.655716896 1.572704196 28.061618805
C 7.575103760 -1.836942196 26.619003296
H 8.318724632 0.389612615 25.425559998
H 6.312528133 0.497101218 26.697792053
H 8.774460793 -1.204137683 22.823657990
C 8.818900108 -1.689737082 23.797809601
H 9.034474373 0.028497618 28.806911469
C 6.541152000 0.120330058 27.685110092
C 9.443260193 0.835257053 28.226444244
C 10.099249840 0.258896768 26.961750031
H 12.615355492 -2.853648424 25.539785385
H 9.484347343 1.493012667 25.243864059
H 10.364098549 -3.849872112 26.562358856
H 7.824782848 -1.770016313 24.213497162
H 10.410411835 0.320590794 23.233970642
H 10.207122803 1.350139976 28.801824570
H 8.709872246 -3.723212242 23.010856628
C 9.418888092 -3.088829756 23.552177429
H 10.144696236 -1.624739289 27.814220428
