36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.823113441 -1.251769662 25.589691162
C 10.595173836 -0.083199345 27.012096405
H 9.807298660 0.476321727 21.287900925
O 8.302391052 -4.002779484 25.404899597
C 9.492808342 -0.017048718 23.373062134
H 11.484493256 1.329270005 28.232484818
H 11.301671982 -1.837519526 22.616542816
H 9.167933464 -2.083806276 23.652116776
C 11.144460678 -0.754005492 22.505310059
H 11.541669846 -0.343320072 26.570508957
H 9.732058525 -4.158155918 29.077489853
H 7.497694969 -3.656549692 28.367277145
H 9.797448158 -4.912955284 27.481159210
H 12.040301323 -0.369978189 21.980419159
N 9.714666367 0.971148908 29.107563019
H 7.676930904 0.931882560 29.544713974
H 8.773539543 1.197450519 30.871065140
H 7.115397930 -1.324126482 28.518030167
H 8.629915237 -0.414430887 30.161453247
N 10.875090599 -0.041335888 23.669252396
C 9.601091385 -3.982984543 28.014554977
H 8.469464302 -0.455298334 27.595691681
C 9.445492744 -0.565040171 26.541248322
H 10.255504608 -3.186946392 27.687042236
N 8.237609863 -3.598882914 27.707038879
C 10.566460609 0.752763867 28.177154541
C 8.654033661 0.651005507 29.928380966
H 9.226798058 -1.178676248 21.539018631
N 8.099703789 -1.942168236 26.370100021
H 7.668603897 -1.140887499 23.841764450
N 7.657044411 -1.255653620 27.597639084
C 9.825520515 -0.375612438 21.956224442
C 8.162598610 -3.316995144 26.395927429
H 11.067158699 -0.173107579 24.631774902
C 8.719301224 -1.183315992 24.074644089
H 9.004851341 0.955637336 23.523595810
