36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.229981422 -2.601763248 27.364326477
C 10.863560677 -3.321756840 24.323747635
H 10.594170570 -3.100610733 23.286561966
C 9.314541817 0.770390511 27.240587234
H 9.894861221 -0.064799666 23.015569687
H 11.812541008 -1.000770450 23.438394547
C 11.491723061 -0.232305005 25.297462463
N 12.098685265 -1.242567420 24.377340317
C 9.437465668 -0.629634738 23.920331955
H 10.924804688 -4.400216103 24.453323364
H 10.488943100 -4.283407211 26.649272919
C 7.568159580 -1.614564300 27.793935776
C 9.222898483 0.648253500 25.866832733
C 7.323729515 2.110699177 26.113443375
H 10.173670769 0.537050426 27.865251541
H 6.653537273 2.364627600 28.144317627
H 6.584992409 2.831133127 25.742404938
H 11.422984123 -0.501950204 26.378953934
H 8.394677162 -1.461802006 28.423427582
O 8.026281357 -1.534523606 25.527093887
C 7.404283524 1.922925830 27.481378555
C 7.542771816 -2.417723894 26.601785660
N 10.173412323 0.144461021 24.922378540
H 8.126969337 -3.341051817 26.676639557
C 8.128808022 1.343819976 25.304893494
C 9.096184731 -1.770570636 24.979824066
H 12.123613358 0.661101401 25.232055664
C 12.129575729 -2.576582432 24.716363907
H 7.937840939 1.228932858 24.250432968
N 9.892184258 -2.820056915 25.300783157
H 6.694010258 -1.035921931 28.044338226
O 13.043523788 -3.095209837 25.322465897
C 10.234161377 -3.249644518 26.522953033
N 8.326347351 1.211682320 28.045759201
H 6.524522781 -2.701541424 26.293724060
H 8.477131844 -0.820936024 23.340068817
