36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.723762989 0.029124252 30.011886597
C 12.184871674 -1.058653712 26.550424576
H 8.196201324 -0.519170046 24.445201874
O 10.828516006 -3.328052044 26.756814957
C 9.327993393 -0.455038846 28.770359039
N 11.053298950 -1.329371452 25.751623154
H 12.959131241 -0.436526865 26.090921402
H 12.859766006 -0.568491220 23.827697754
C 8.633622169 -0.679836452 27.464761734
H 9.553765297 -1.629824996 22.955150604
O 10.138378143 -1.224706411 29.184633255
H 8.468351364 -2.709339142 26.943296432
H 12.579860687 -2.035493851 26.840904236
N 10.970140457 -1.253424287 24.382749557
C 8.553556442 0.596421719 29.594455719
H 8.720853806 0.176098466 26.792407990
H 9.109662056 1.068494797 30.406969070
H 11.059074402 0.909384072 25.244365692
N 7.045711994 -1.353276610 25.746948242
H 11.821428299 -0.532153904 27.434871674
C 9.794034004 -1.864943027 23.982223511
N 9.103318214 -1.921842098 26.903125763
H 7.782662392 -2.762158632 22.943506241
C 8.060775757 -1.544282913 24.705074310
O 11.693934441 0.987190187 24.509439468
O 6.045674324 -2.503170967 23.996849060
H 7.559038162 -0.715344489 27.729814529
C 10.334516525 -2.272867680 26.471004486
H 9.855971336 -2.927958965 24.197393417
H 7.652117252 -3.656121731 24.472078323
H 6.807956696 -2.056383848 26.419725418
H 5.688631535 -1.897879124 24.641363144
C 11.806156158 -0.243295491 23.821205139
H 11.502576828 -0.079049863 22.782463074
C 7.422445774 -2.702919722 23.964633942
H 8.210256577 1.397262454 28.948637009
