36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 5.903580189 -2.979819059 26.229829788
H 11.696540833 -1.049935460 22.987770081
H 12.898299217 -0.574202955 24.922792435
H 11.959119797 -2.547052622 24.771966934
N 9.624706268 0.332635492 26.873197556
H 13.225117683 1.014586926 25.608314514
C 9.997446060 -2.297974825 23.042528152
H 12.721085548 0.833914280 23.915502548
C 12.583955765 0.455098808 24.922765732
C 7.188681126 -1.167547822 26.301637650
O 7.662393093 -3.580921173 25.669157028
O 9.830919266 -4.029756069 25.130020142
C 6.945590496 -2.713068008 26.475818634
H 9.093790054 -2.008242130 22.560047150
H 7.320030212 -0.632295132 28.480909348
O 10.476578712 2.348870277 26.633447647
O 8.309371948 2.001471281 27.787286758
C 7.251766205 -0.130668461 27.511724472
C 9.915129662 -0.921909511 27.156259537
H 8.099448204 -1.013074279 25.731163025
C 10.815677643 -1.224781990 23.610118866
C 11.002428055 -1.726918697 26.478771210
N 11.256852150 0.586126328 25.327451706
C 8.789965630 -3.195157766 25.196798325
H 10.445098877 -3.148603201 22.578428268
H 9.331290245 -1.368458390 27.926868439
C 11.070329666 -1.936917543 24.941463470
H 11.959091187 -1.286398530 26.776082993
H 10.922824860 -2.718200922 26.900369644
C 8.392138481 0.847698629 27.408426285
H 10.254819870 -0.300314844 23.785461426
C 9.880245209 -2.844539165 24.626461029
H 6.353013992 0.463064045 27.552919388
H 6.357926369 -0.811993003 25.708110809
C 10.558331490 1.191456318 26.248703003
H 7.108415127 -2.976078749 27.521642685
