36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.323751926 -3.472852945 27.492727280
H 12.580833435 -1.723279715 25.491249084
H 12.218325615 -2.346158028 23.150476456
H 10.110346794 0.739271522 24.423145294
H 13.205631256 -0.067252666 25.792646408
H 12.507432938 -1.023459196 21.987926483
N 10.030495644 -1.082887650 23.659992218
O 10.994461060 -0.076796561 25.965744019
O 10.581509590 -1.383216858 22.484195709
H 8.399411201 -2.538107634 22.037506104
O 7.783077717 -1.881904364 27.796699524
C 11.930384636 -1.338584423 22.853921890
C 6.804388046 -3.243824244 24.711740494
C 10.736261368 -0.142768085 24.549947739
S 10.474133492 1.064109683 27.107797623
H 6.542491436 -0.739317119 29.080307007
H 9.004350662 2.234949827 28.550992966
C 8.534879684 0.085619427 28.810760498
H 8.144515038 1.477664590 27.185390472
H 13.974753380 -1.103492975 24.593944550
H 8.729928970 -0.768314958 25.901599884
C 8.881136894 -1.711800098 23.983827591
C 13.030789375 -0.839061737 25.037445068
C 8.384690285 -1.544460297 25.259437561
H 5.978178978 -3.841258764 24.989101410
C 7.073900700 -2.640197754 27.059339523
C 8.917690277 1.338117957 27.938117981
H 12.446125984 0.668079734 23.580648422
H 9.432049751 -0.523621917 28.541597366
N 7.178181648 -3.260388851 23.462192535
C 7.559658527 -1.111028552 28.929811478
H 7.854778290 -1.739029408 29.772872925
C 8.157804489 -2.519517422 23.071266174
C 7.415088654 -2.456465483 25.649845123
H 8.256464005 0.622969151 29.718099594
C 12.108168602 -0.285295039 23.973140717
