36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 9.971148491 -2.420293570 27.436542511
H 8.442549706 -5.958841801 24.797309875
C 9.003839493 -3.984584093 25.410732269
O 10.375751495 -3.588021755 25.440338135
C 11.501182556 -1.613934994 25.825508118
H 12.925672531 0.484594434 26.296377182
H 10.183483124 -0.412953794 23.799068451
H 12.526137352 -1.895417333 25.716121674
H 9.915337563 -5.345651150 24.018054962
C 8.395956993 1.622168541 24.414365768
C 8.444931030 -4.367094040 26.812047958
C 7.805630684 -3.156715870 27.540061951
H 7.679970741 -5.129617691 26.704753876
H 8.468287468 -3.102544546 25.043640137
C 9.785069466 2.021411896 26.368183136
F 8.750176430 1.764551640 27.271112442
O 8.428649902 -0.907316387 28.236137390
H 7.384909153 -3.390311956 28.512310028
C 8.764279366 -2.025199890 27.768901825
C 7.426952362 0.505436838 24.362863541
C 9.535019875 1.211665273 25.124961853
H 8.354910851 -4.727425575 23.524572372
C 10.268048286 0.099216081 24.725736618
C 11.865804672 0.651757777 26.224870682
H 9.646288872 3.091767073 26.222429276
H 7.001399994 -2.745505810 26.914667130
C 11.258011818 1.805780888 26.588745117
H 7.836489677 -0.319652408 23.769876480
C 8.927905083 -5.082573414 24.378250122
C 10.538669586 -2.530434608 26.257087708
H 6.494050503 0.886057973 23.943222046
Br 12.355884552 3.288310289 26.934772491
N 11.194000244 -0.329857469 25.587072372
H 7.193962574 0.150534242 25.369108200
O 8.234992981 2.751101255 23.925741196
H 9.258316994 -4.790876389 27.403705597
