36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.051272392 -0.413248420 24.571168900
O 9.289568901 -5.379006386 25.840572357
H 7.431092739 -0.519819915 23.734289169
C 10.079904556 -3.111895561 25.717794418
H 9.225311279 -2.810432434 25.170696259
C 11.098956108 -2.256047010 26.026956558
N 8.763827324 -1.536855340 27.680932999
H 13.003601074 -2.777887583 25.137823105
O 10.439171791 -0.087537564 24.773101807
H 7.188773632 -1.675388575 25.903652191
C 10.796639442 -0.936881840 23.684907913
O 11.242922783 -4.889746666 26.797344208
H 9.436108589 -6.123610497 26.473230362
O 8.977515221 1.800099373 24.350906372
H 7.068263054 0.441724628 28.174882889
H 7.294090748 -1.310736179 28.927804947
H 6.989455223 2.693092585 27.374654770
C 7.485906124 1.933881044 26.764009476
H 9.595514297 -0.110790156 26.603380203
C 7.934414864 0.755881310 27.607233047
O 7.597921371 -1.929899573 28.219329834
N 7.830964088 -0.924500823 25.713871002
H 11.863615036 -4.836487770 25.963994980
C 12.095151901 -2.194562435 25.070606232
C 9.236347198 0.528736174 24.344278336
H 6.784006119 1.576323032 26.015117645
H 11.122082710 -1.645093322 26.925830841
N 12.028181076 -1.501244068 23.974636078
H 8.704981804 1.079408407 28.284368515
C 8.594967842 -0.440564781 26.874004364
H 9.996758461 -1.663163304 23.484798431
C 10.211792946 -4.477754116 26.098722458
H 9.507816315 -2.113700390 27.952583313
H 10.943743706 -0.327428788 22.782270432
O 9.502129555 1.278308392 23.272041321
H 8.341100693 2.390646219 26.289264679
