36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.434514046 -2.621723413 26.493741989
H 9.092570305 -2.145593643 25.579154968
N 11.238978386 1.660679340 25.556114197
C 7.677507401 0.124916516 23.794307709
C 11.509309769 0.390269816 25.604173660
H 13.584136009 0.724384069 25.610874176
C 10.947340965 -4.126755238 26.230064392
H 8.336194992 0.188681647 22.947765350
N 10.470561028 -0.478006542 25.530826569
C 9.602525711 -3.879923582 26.590768814
H 11.381833076 -5.105608940 26.119697571
H 6.079293251 -1.129209757 28.357267380
H 9.455263138 -1.986417532 27.364679337
H 14.275557518 -1.434005976 24.952579498
C 7.389135838 0.468720794 26.276731491
H 7.629303932 1.133491755 27.096313477
H 10.884051323 2.733169317 28.587224960
C 10.663774490 2.143831253 27.719596863
S 4.135996342 -1.466287971 27.008260727
N 9.516144753 0.206198812 25.064393997
C 12.851616859 -0.069231063 25.579233170
C 13.284410477 -1.335884452 25.416149139
C 8.165068626 0.264116138 25.064800262
C 4.510387421 -1.424534202 25.325462341
N 11.071654320 2.482091188 26.571552277
C 6.281386375 -0.316518396 26.317991257
C 5.669278145 -0.894113243 27.394943237
H 9.973080635 0.849157631 24.390184402
C 5.608970642 -0.745588422 25.064779282
H 8.861432076 -4.615252972 26.936025620
H 10.103672028 1.239591956 27.862951279
C 12.734792709 -2.592850924 25.725095749
S 6.012939453 -0.252771378 23.433702469
H 3.805375814 -1.852258563 24.615550995
H 13.342425346 -3.449536085 25.626502991
C 11.591414452 -3.119670391 26.064115524
