36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.581385136 -3.966487169 24.728704453
C 10.944350243 -2.771832943 24.275600433
C 8.773412704 2.306415319 26.647018433
H 9.034179688 -4.526495457 24.319593430
H 12.337476730 -1.446677923 25.228311539
C 9.590266228 1.553808689 25.823879242
N 11.200812340 0.796701014 24.401466370
H 9.845025063 2.173860788 23.901163101
H 11.559142113 -3.610709429 24.473751068
H 9.737065315 -0.507174671 24.313499451
C 10.647557259 -2.651524067 27.011636734
O 8.391325951 -2.482078314 26.284164429
C 8.671199799 0.657409787 28.541070938
N 10.723405838 -0.393003732 24.490983963
H 9.578212738 0.302649111 28.988002777
H 7.990508080 2.500386953 28.957178116
N 9.217242241 -1.995803714 27.048274994
O 8.164368629 1.649865508 29.329641342
H 6.527216911 -2.123754978 25.414161682
C 10.197518349 1.554201126 24.679294586
H 7.913910866 -1.244398952 24.710916519
H 10.076747894 -3.465435505 22.590026855
C 11.628504753 -1.491394639 24.398487091
C 8.459957123 -3.693100214 23.999376297
H 7.786598682 -3.274151325 23.292356491
C 8.922287941 1.321038127 27.242546082
H 7.970132351 -0.129110277 28.416921616
H 11.096714020 -1.674599051 26.884283066
H 12.204370499 -1.349620938 23.479951859
C 9.754699707 -2.897955179 23.453632355
H 9.360983849 -1.945979476 23.132450104
H 11.521706581 -3.237970352 26.534547806
H 7.234312057 -0.790208936 26.300477982
C 7.459946156 -1.607905388 25.625410080
O 8.244154930 3.488220453 26.751682281
H 10.411152840 -3.376869678 27.792114258
