36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.826231956 -0.069246560 27.956232071
C 9.844946861 -3.728604078 25.560380936
C 9.626575470 -1.822579980 22.667356491
C 11.254108429 -2.179372787 24.420246124
C 10.748316765 -1.478789568 23.159191132
H 9.179815292 0.789610386 22.744750977
C 9.372196198 1.263685822 26.487903595
H 11.638980865 -1.188929439 22.570507050
H 12.019784927 -4.242936611 26.084980011
H 10.194427490 -3.766791582 23.590364456
N 9.446665764 -1.105636358 23.589685440
H 12.118190765 -3.487590790 27.676370621
H 9.160439491 -5.219099045 26.383815765
C 11.479292870 -4.030410767 26.997097015
H 7.365403652 -0.663666248 26.299226761
H 7.343473434 1.376974106 29.705202103
C 7.430918694 -0.454996914 25.226028442
H 7.104507923 2.604445219 28.487150192
O 8.072689056 1.474668026 26.534908295
N 10.432000160 -3.266119003 24.422716141
O 10.487539291 1.385034204 25.917703629
H 9.993111610 0.658714533 24.263042450
C 7.786002159 0.186891302 24.328754425
O 7.158504963 -1.052803993 24.158807755
C 8.825628281 0.971264005 27.554250717
N 10.303319931 -3.247708797 26.705339432
O 9.031852722 1.881969690 28.676572800
O 12.035057068 -1.752351880 25.179620743
C 9.220139503 0.251132876 23.658840179
O 8.983702660 -4.712725163 25.573471069
C 7.803821087 2.220781326 29.204227448
H 11.157210350 -4.946489334 27.492147446
H 9.919326782 -2.484267712 27.190633774
H 9.123832703 -2.480989695 21.973091125
H 8.023748398 2.991263866 29.935161591
H 7.334357262 1.214498520 24.171726227
