36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.411867619 -2.857929230 25.903007507
C 8.943179131 -0.474193901 27.303586960
O 10.784451485 -1.819587469 23.869621277
H 9.608463287 -0.012371735 23.911344528
N 8.622633934 -1.931174159 24.490489960
H 11.787242889 -1.319700956 27.017381668
C 11.298532486 -3.612481356 26.202892303
H 13.596025467 -1.499192476 25.546051025
N 10.128110886 -0.745987177 27.211273193
N 12.361148834 -3.004106998 26.236299515
H 8.327816963 -1.979189634 23.514083862
H 11.122392654 -4.377538681 26.999019623
O 9.262037277 -4.456318378 25.431200027
C 13.344492912 -2.536959171 25.337135315
H 8.351410866 -0.523570001 29.283300400
H 7.531779289 1.875286818 26.759414673
H 6.173363686 1.028346419 26.599571228
C 7.586722374 -1.902825952 25.423110962
C 7.226392269 0.822104812 26.359302521
H 10.706634521 0.966263950 26.024736404
C 8.639225960 0.404470950 26.003625870
C 10.110905647 -3.571070671 25.375650406
C 9.932543755 -2.381484509 24.515953064
H 10.549350739 -2.446974277 28.007770538
N 10.986176491 -1.584275723 27.651088715
N 8.055182457 -0.489932984 28.317142487
C 6.705810070 -0.717172146 25.601898193
H 13.003921509 -2.605124235 24.307594299
N 9.781553268 1.029571772 25.727737427
H 7.150972843 0.058212444 23.880853653
H 5.837425232 -0.952933371 26.225984573
C 9.106631279 0.641988754 24.653450012
O 6.363847256 -0.157946765 24.418153763
H 8.516111374 1.349825263 24.043668747
H 14.246051788 -3.136956930 25.500236511
H 7.050931931 -0.543583512 28.254556656
