36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.978528976 -4.277801991 23.705224991
C 10.622141838 -3.432302237 23.862462997
H 6.527073383 -1.089035511 25.431993484
H 14.173106194 -3.026922703 21.982929230
C 6.919242382 0.751526713 26.471744537
H 11.726221085 0.327664554 25.898126602
C 12.815349579 -2.455922127 23.963539124
O 8.204000473 -1.390401363 26.879550934
H 8.373778343 -1.621902943 23.751676559
C 8.751628876 -2.030763626 24.664829254
C 11.103448868 -1.490462780 25.094470978
H 6.564534187 -2.256422997 28.617143631
C 6.774470329 -1.271416068 28.973667145
C 11.909909248 -3.326790333 23.373825073
C 8.635862350 -0.850327015 25.831029892
H 7.737064838 -1.050549150 29.403726578
H 6.287426472 1.887070417 29.308065414
O 8.478928566 1.167110920 28.203546524
N 6.359183311 1.037300467 28.782028198
H 15.587428093 -2.186582088 22.628929138
C 14.794848442 -2.888327360 22.856464386
H 15.200967789 -3.842181921 23.178224564
C 7.343135834 -0.635904372 26.011615753
H 12.170420647 -3.967371464 22.564474106
C 10.151814461 -2.355005503 24.578374863
C 5.920630932 -0.239089370 28.907840729
C 7.361176968 1.024344206 27.776460648
O 14.113314629 -2.310533285 23.928565979
N 10.925815582 -0.267782927 25.698865891
N 12.379314423 -1.652256131 24.955600739
H 13.023536682 -1.067696810 25.473011017
H 8.145194054 -2.854060888 25.007598877
H 9.544466019 1.163238645 26.212959290
C 9.748535156 0.173991069 25.931514740
H 6.280862331 1.383365512 25.930057526
H 4.862202168 -0.361531258 28.954895020
