36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.197411537 -2.098252773 23.275102615
H 11.303953171 0.247135371 26.968976974
C 10.230234146 -0.733877242 23.862102509
C 12.312355042 -0.810578823 24.908458710
C 7.610063553 -1.670415998 26.306055069
C 8.314810753 0.965229094 25.510889053
C 11.306921005 -2.967768669 25.292304993
O 13.233803749 -0.194955811 24.423604965
H 11.464504242 -3.659899950 26.097454071
C 8.785333633 -0.785423219 23.576354980
H 7.804420948 -4.007974148 24.343900681
C 10.883706093 -0.432887316 25.016162872
C 9.302911758 0.764145195 26.511867523
H 13.329364777 -2.357003927 25.659536362
H 8.383727074 2.285740376 27.776584625
C 8.082581520 0.368557781 24.343917847
H 8.339370728 0.683143258 28.443901062
H 6.421669483 -0.626476407 27.365272522
N 6.444036007 -1.295089126 26.608356476
H 11.330946922 -3.234375954 24.256275177
N 8.138796806 -2.079545736 23.662656784
H 10.852297783 -0.968208194 23.010217667
C 8.433422089 -3.117330790 24.372749329
C 8.785086632 -2.284317255 26.417201996
H 10.321235657 -1.993642569 27.577499390
C 10.512244225 0.207710683 26.238580704
H 7.583573341 1.720764160 25.836908340
N 12.400440216 -2.025051594 25.463502884
H 8.674741745 -0.548694611 22.508810043
H 9.580840111 -4.183985710 25.661346436
C 8.941418648 1.350920439 27.858469009
H 7.283135891 0.739954770 23.719413757
C 9.441532135 -3.147473335 25.397724152
N 9.370302200 -2.286489010 27.639905930
H 8.741285324 -2.112780571 28.401868820
H 9.864216805 1.559262395 28.397018433
