36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.382205963 -3.296836615 26.293004990
H 12.162897110 2.457305670 26.328687668
H 10.151656151 -0.496763319 22.922634125
H 7.948328972 -1.443243504 23.925113678
C 10.496017456 1.267414331 26.115835190
H 10.525954247 -1.690832615 27.807485580
N 9.378110886 -3.270362139 25.365770340
H 12.562936783 0.754462361 26.498281479
N 10.572514534 0.586044848 24.953735352
C 10.249362946 -3.645440340 24.399942398
C 7.519589424 -1.363001823 27.349149704
C 9.561242104 -1.536417842 28.250545502
C 7.767502308 -0.034916963 27.876277924
H 8.587290764 -0.091400512 24.827461243
H 11.663441658 1.617988348 27.823001862
O 9.470329285 1.755023122 26.623590469
H 6.583732128 1.478013873 26.901170731
H 7.131935120 1.809706688 28.580465317
H 7.830661774 -2.291795015 29.205215454
C 9.972478867 -1.157191873 23.769714355
C 8.308361053 -2.284751415 28.196229935
H 10.920928001 -2.706458807 22.647077560
H 11.285674095 -3.628072739 24.724390030
C 10.064521790 -2.618439436 23.288970947
C 6.683262825 -1.563720584 26.341836929
C 7.130292416 1.133579850 27.744348526
S 9.185826302 0.015320300 28.891584396
N 8.673686028 -0.882675111 24.269096375
O 11.779373169 -1.301618099 25.426897049
H 6.662581921 -2.479313135 25.784067154
H 8.324273109 -3.301422119 27.840295792
H 5.986569405 -0.798432350 26.054954529
C 10.919717789 -0.669722140 24.847509384
C 11.826256752 1.517218113 26.746091843
H 9.168099403 -2.857464314 22.737207413
H 10.067496300 -4.661273956 24.002082825
