36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.285187244 -3.073538065 28.011337280
C 7.504871368 0.044894479 28.172805786
O 10.214444160 -0.644821823 22.292673111
O 8.955050468 0.304199368 23.913009644
H 10.623242378 1.389478803 22.459463120
H 10.675148964 -0.968618751 26.700170517
N 10.062456131 -1.627303123 24.216955185
H 11.889006615 0.372289658 21.724546432
C 8.367767334 -2.668708801 28.239261627
H 9.317038536 -3.206258774 26.540102005
Br 10.831689835 -4.928221226 28.027490616
H 8.405987740 -3.707925797 28.573900223
O 7.963064671 -2.714553118 24.565567017
H 13.416406631 -1.666322589 24.492414474
H 8.572789192 -2.038195133 29.127735138
H 7.565406322 0.226450920 29.264993668
N 6.556710720 -0.987613618 28.070390701
C 6.980176449 -2.306380272 27.702539444
H 7.030754566 -2.328528881 26.620704651
C 11.852190971 -2.341522455 25.553684235
H 12.049344063 -2.775987625 26.502428055
C 9.135498047 -2.402857542 24.571741104
H 12.097835541 -0.560227633 24.904447556
H 10.531447411 -3.797783375 24.855661392
C 8.960862160 0.001170864 27.595874786
H 7.073020458 0.960517406 27.765357971
C 9.696197510 -1.174743414 27.089382172
N 12.584193230 -1.442783594 25.025039673
C 9.671663284 -0.530910075 23.494018555
C 10.476383209 -2.706351995 24.909772873
N 9.349473953 -2.440123558 27.204599380
C 10.817107201 0.557744801 21.802665710
H 10.384952545 0.746808827 20.825098038
H 8.968939781 0.713127851 26.770906448
H 5.635123253 -0.817678571 27.746505737
H 9.577462196 0.377220571 28.418388367
