36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 7.977088451 -4.239183903 25.750049591
C 8.779057503 -0.620686889 25.423389435
C 9.829427719 -1.051623702 27.579259872
C 8.226991653 -1.568591356 24.408147812
H 11.198497772 -2.636671305 22.738969803
H 10.556442261 1.657270908 25.036098480
H 12.362682343 -3.400270939 23.787244797
C 10.709231377 1.423004627 26.075683594
O 8.490439415 -4.243680954 23.504434586
N 9.166013718 -2.646475792 24.564744949
H 9.803054810 -1.721036315 28.445407867
H 7.827773094 -0.339994222 29.015659332
H 10.712083817 -3.333673000 25.670219421
H 10.832279205 -1.137216687 27.140613556
H 8.987713814 2.288183689 27.076564789
N 8.853340149 -1.410101056 26.663557053
C 8.326081276 0.588508487 28.813125610
H 7.175839424 -1.773329377 24.701465607
H 7.366489887 0.330891848 26.736532211
H 10.468977928 0.748967946 28.560157776
H 8.239656448 -1.226418495 23.372573853
H 11.301503181 0.520427763 26.134103775
C 10.589902878 -2.693086624 24.797632217
C 9.337298393 1.288358927 26.810235977
C 8.490939140 -3.776742935 24.743276596
C 9.552689552 0.442222625 28.047822952
H 7.756799698 1.303079486 25.335462570
H 11.018883705 -1.713835955 24.962650299
H 9.679917336 -0.270460755 24.914939880
C 8.167162895 0.609567881 26.052265167
H 10.851519585 -4.241055489 23.427686691
H 8.146463394 -2.087676764 26.739612579
C 11.307627678 -3.288573027 23.605587006
H 11.270381927 2.236029625 26.540313721
H 7.688865662 -3.906514645 23.053556442
H 7.835905552 1.527734876 28.940576553
