36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 11.557391167 -0.970281661 24.589099884
C 9.745213509 -3.294702291 24.474390030
H 8.309697151 -1.686593175 23.428724289
C 9.215524673 1.843560815 24.987436295
C 10.860699654 2.318679810 23.491889954
C 9.625082970 0.532260716 25.049169540
C 9.337962151 -1.935130119 23.731603622
H 12.709479332 1.236177921 23.797000885
H 10.443408966 -3.732031107 23.782257080
C 9.450751305 -4.408375740 25.574651718
H 11.556912422 -2.568569899 25.869192123
O 8.633425713 -0.204131737 25.609624863
H 10.393509865 -4.833578110 25.861454010
H 11.139389992 2.863601208 22.604606628
N 8.850111961 -1.500091195 27.423824310
H 6.840310097 -1.637038708 28.054065704
H 8.740861893 -0.175374895 29.890960693
H 7.115701675 -0.735113382 30.160717010
H 8.418512344 2.170336962 25.699962616
C 10.949193001 0.258612543 24.530525208
H 10.944050789 -1.038688540 26.512416840
H 9.987195015 -1.605396152 22.924823761
C 11.014743805 -1.663568735 25.621694565
C 9.622661591 -2.081193447 25.024118423
H 8.974474907 -4.036438465 26.470092773
H 7.534205437 -0.019207153 27.813249588
C 8.038322449 -0.963653088 29.654747009
H 7.897169590 -2.667619467 25.782365799
H 9.507669449 -2.196536064 27.572515488
C 8.341679573 -1.598614216 25.954063416
C 7.755397797 -1.033940315 28.172529221
C 11.637144089 1.280666828 23.916116714
N 9.727653503 2.680382490 24.106287003
H 8.421494484 -1.904108524 30.012601852
H 7.262378216 -1.347321749 25.782293320
H 8.824047089 -5.164979935 25.130313873
