36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 9.698211670 0.792059362 26.634019852
C 9.099818230 -3.117397070 25.381551743
H 4.710439682 -2.310642481 25.024682999
C 13.079997063 -1.451010108 26.089485168
N 8.081642151 0.228633687 25.279338837
H 14.163937569 0.349075943 26.477098465
C 8.791876793 -0.821947992 24.588651657
C 9.588444710 -1.719266176 25.209173203
H 8.375146866 -2.046334267 23.087558746
C 5.389181137 -2.438867331 25.860383987
H 8.968588829 -3.655583143 24.447902679
C 7.813496113 -2.974343777 26.219308853
H 6.901468754 -1.659010053 24.752882004
H 9.644808769 1.514908791 24.637189865
C 6.622305393 -1.928611994 25.807203293
C 5.959132671 -1.080001950 26.739686966
H 7.508843899 0.367445797 26.193737030
H 7.733668327 2.379783392 26.614501953
H 6.298351288 -0.979110539 27.765398026
H 13.973712921 -2.037984371 26.017705917
H 9.572366714 -0.912563980 22.818084717
C 9.005713463 1.274840713 25.548496246
H 9.844120979 -3.706974506 25.924551010
C 11.871852875 -2.045497417 25.920013428
H 5.326905251 -0.281259477 26.432874680
C 10.742344856 -1.238530517 25.852592468
O 8.426900864 2.475671053 25.945320129
C 12.079789162 0.678709865 26.405818939
N 8.684652328 -1.099763393 23.293794632
H 5.120015144 -3.265178442 26.506019592
H 8.086933136 -2.667149782 27.216520309
H 7.300070286 -3.921037436 26.189199448
H 12.133755684 1.742978096 26.593050003
H 11.784330368 -3.119880438 25.811428070
C 10.847875595 0.096917830 26.269899368
C 13.195690155 -0.098339677 26.348711014
