36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 5.466638088 -0.025779396 26.231109619
H 7.933292389 -3.204903364 25.498867035
C 6.036958218 -1.241162181 25.909912109
C 11.340803146 -2.455763817 22.416339874
H 13.845302582 -1.468869448 24.268091202
C 12.980194092 -1.880713940 23.813919067
H 13.240441322 -1.589001417 21.687675476
H 12.234023094 0.573447287 26.092386246
C 12.638001442 -1.933466434 22.500263214
H 10.055862427 -3.483663321 23.869009018
C 11.881809235 -2.461908102 24.558755875
C 6.274363518 1.070334435 26.260017395
S 8.644281387 -3.448932171 27.642045975
H 9.698908806 1.024052024 26.513229370
H 8.745610237 0.120841652 29.150653839
H 4.430296421 0.094702773 26.458120346
C 10.283119202 0.330320507 27.107824326
N 8.628252983 -0.704579055 28.613101959
H 7.771412373 -1.209287405 28.511173248
H 10.771336555 -2.456028700 21.532649994
N 10.658851624 -2.508644581 26.397384644
N 9.551983833 -0.836067975 27.534147263
H 11.149005890 -0.264157921 25.285045624
C 9.434648514 -2.120097399 26.881095886
O 7.562921524 1.046198964 25.968481064
H 10.632724762 0.789013684 28.028581619
C 7.401648521 -1.250519633 25.966793060
C 11.756000519 -2.313681364 25.928859711
C 8.075140953 -0.137948424 25.590539932
C 10.919756889 -2.892585754 23.645233154
H 8.900932312 -0.118878610 24.924072266
H 5.907893181 2.063204527 26.456619263
H 12.611672401 -2.100795507 26.544603348
H 5.468251228 -2.117321730 25.639610291
N 11.406844139 0.023655523 26.245843887
C 8.204715729 -2.511160135 26.294441223
