36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.279098988 -1.537464380 25.849250793
C 6.269086838 -0.506275415 29.244136810
O 10.611096382 -2.671503305 23.528430939
H 10.458480835 -3.148248911 27.398643494
C 9.860281944 -3.958667755 26.999111176
N 11.600971222 -4.298627377 25.261465073
H 12.488004684 -2.763346672 24.375234604
N 10.914009094 -2.110781431 25.460067749
H 11.179595947 1.229802012 25.627138138
H 7.701424599 -3.714491129 27.076389313
C 9.836655617 -0.593982637 23.486307144
O 9.026125908 -0.777526259 29.345907211
C 11.440049171 -2.999256134 24.684720993
O 10.769754410 -1.419011831 23.062519073
H 6.720914364 -0.071009494 30.131187439
O 6.887623310 -0.397074312 28.049659729
H 5.341197968 0.086623698 29.106229782
C 8.343523026 -1.965213418 26.091447830
C 9.753308296 2.369225740 24.595907211
H 10.091448784 3.282023668 25.035593033
C 10.235279083 -0.778224349 27.063322067
C 9.819441795 -1.342887282 25.771093369
H 11.236071587 -0.476910144 27.162784576
C 9.310561180 -0.684467435 27.960666656
C 8.518748283 -3.428151369 26.430017471
H 8.308621407 -3.882961988 25.469259262
C 8.193815231 -0.519738734 28.459222794
N 10.820592880 -4.716907978 26.187107086
C 9.889752388 -0.155791730 24.749164581
H 9.541390419 -4.632288933 27.793384552
H 6.019618034 -1.550673008 29.470745087
C 10.269132614 1.167282343 25.047653198
C 9.066810608 2.635141134 23.443193436
N 8.574533463 2.979271650 22.432128906
H 9.122381210 -0.224977791 22.760019302
H 10.969792366 -5.662214756 26.523262024
