36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.098814011 -3.890401363 26.386360168
O 7.624287128 -3.269752264 27.512832642
N 8.542589188 -0.248787388 26.966386795
C 11.333541870 -0.052177683 24.434778214
H 6.045539856 -3.946285248 26.543697357
C 9.372860909 -1.332110882 27.105438232
H 12.054835320 0.723936200 24.677152634
C 8.731051445 -3.730799198 28.172815323
C 10.608207703 2.223279476 23.376089096
O 9.583658218 0.081890061 22.697904587
O 8.908875465 -2.311462164 24.500316620
H 9.934288025 -4.443973541 26.577478409
C 10.142960548 -0.343356073 25.145784378
C 10.103651047 -3.710498095 27.363220215
C 9.110478401 -1.225287318 24.886352539
H 6.860529900 -1.089057207 29.162145615
N 7.201129436 1.018640757 29.286180496
C 7.476202011 -0.051822331 29.313823700
H 9.459774017 0.478264183 25.388271332
H 11.440942764 0.692474425 22.288516998
C 10.696481705 0.762435019 23.051944733
H 10.712630272 -2.423240423 25.959943771
H 11.580370903 2.634272814 23.277402878
C 8.504160881 -0.720205307 27.714757919
H 8.885590553 -3.073385477 29.006166458
H 8.532893181 -4.713645935 28.562131882
N 8.342079163 0.273673981 29.801551819
H 11.854639053 -0.796321392 23.854383469
O 11.174176216 -0.739308119 25.812360764
H 7.529580116 -4.858018875 26.217632294
N 10.209207535 -2.411200285 26.812164307
H 8.965319633 -0.213994831 23.324800491
H 9.932211876 2.729839802 22.697704315
H 10.250589371 2.444278002 24.368644714
O 11.081312180 -4.015723228 28.083375931
H 7.268181324 -3.261708736 25.533781052
