36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.340748787 -4.063014507 24.957994461
H 8.579345703 -4.818470001 24.914287567
H 7.297878742 1.488795877 23.188804626
N 10.411896706 -2.958543539 26.649761200
H 12.353743553 -2.449975252 27.262317657
C 9.280986786 -0.440265119 24.894836426
C 9.571692467 -3.303701639 23.752042770
O 11.345155716 0.213993087 26.651695251
C 10.986089706 -0.848021030 27.101665497
N 10.042797089 -4.011591911 26.000865936
H 9.926261902 -3.295908451 28.620889664
N 10.093407631 -1.240672350 28.124603271
H 9.305454254 -1.787956595 22.794624329
H 10.554733276 -0.144912452 23.134891510
H 6.811905861 1.314831257 25.905342102
H 8.638219833 0.769129515 30.311389923
C 8.327422142 0.198058039 29.439228058
H 7.252425194 0.077950582 29.271770477
H 8.680667877 -0.832461715 29.624689102
C 10.422490120 -0.802801669 23.990392685
H 11.947878838 -1.978396893 25.597703934
N 10.025756836 -2.085185289 23.505449295
N 8.852390289 -1.065157294 25.895622253
C 8.313539505 1.200436711 23.421245575
C 7.511941433 0.531891525 25.719169617
N 7.741065502 -0.474461138 26.481494904
H 9.596861839 0.968665659 28.074155807
H 11.362113953 -0.706602752 24.545497894
H 8.712298393 0.622949660 22.593147278
C 9.674647331 -2.557858467 27.854507446
O 8.700405121 0.969780743 28.335432053
N 8.322751999 0.423100173 24.634729385
H 9.268815041 -3.864220619 22.894216537
C 11.555895805 -2.137426853 26.590044022
H 8.922348022 2.092822790 23.546651840
H 8.584731102 -2.589294910 27.715574265
