36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.253035545 -4.570363998 26.531696320
N 10.239582062 -2.610761166 25.778190613
H 10.029706955 -2.828451872 23.786998749
C 8.291109085 -1.583038568 22.732395172
N 8.172297478 -0.880466223 23.859270096
C 8.066785812 0.068849601 26.791784286
S 11.360982895 1.345166206 25.186061859
C 11.912162781 -0.303671032 24.756692886
H 10.702243805 -0.736779213 23.230596542
C 8.183424950 -1.398860335 26.294248581
O 10.879325867 -1.033094049 27.762182236
H 8.108699799 0.155696645 29.536998749
C 10.306431770 -0.002262460 27.473991394
H 8.866316795 -0.162000105 24.020748138
H 10.398446083 2.113563299 27.317022324
H 6.169723988 1.236127615 26.462287903
H 11.933391571 1.324894309 27.521171570
H 8.800648689 1.800078273 29.230117798
C 6.995748043 0.909459710 27.066480637
C 9.098269463 -2.260700941 26.754808426
C 11.003626823 1.248779893 26.994934082
C 7.698656559 -1.696546435 24.866693497
H 9.155297279 -1.487739801 22.109632492
O 7.063752174 1.387107253 28.258514404
O 6.952753067 -2.606520653 24.769294739
N 10.741846085 -0.923349679 24.240839005
C 8.299122810 0.936610460 28.795433044
H 12.726180077 -0.196848884 24.038402557
H 11.063201904 -2.903475046 26.287199020
H 9.521426201 -2.681273222 27.675130844
N 9.007735252 0.305276334 27.691083908
O 7.715600014 -2.231441021 27.190877914
H 9.074145317 -4.269608498 25.766963959
H 7.528779030 -2.296764612 22.513633728
C 10.330657959 -2.163213015 24.583454132
H 12.271949768 -0.781722426 25.664876938
