36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.208301544 -3.208806992 26.848484039
H 8.567149162 -3.383263350 28.228145599
N 10.444738388 0.409586251 24.304021835
O 10.246931076 -1.874743342 21.906017303
H 11.023545265 1.085869431 28.039293289
C 10.088676453 -0.699115098 27.738246918
C 11.247562408 -1.112154603 26.715646744
H 10.466914177 -1.637025714 21.033060074
H 10.926797867 -3.281316280 27.659883499
H 10.153108597 -4.173683643 26.364551544
H 7.641788006 -2.698382616 24.678554535
C 8.818545341 -2.814956903 27.349555969
H 8.120242119 -3.079773903 26.578393936
H 8.448726654 -2.780024052 22.091758728
H 10.502253532 -0.844698787 28.726072311
C 7.613634586 -0.770940125 26.962198257
H 8.306550980 -1.052711606 28.870460510
H 6.692829609 -0.333945543 27.293474197
H 8.096368790 1.530388117 28.018911362
C 8.816051483 -1.355928540 23.597860336
C 9.804279327 -0.260735542 23.664171219
N 10.785539627 -2.241987944 25.962892532
O 10.353354454 0.394784272 22.826988220
C 9.096372604 -2.052319527 22.498111725
O 11.699715614 -0.062942527 25.992095947
C 8.860372543 1.367918253 27.207157135
C 10.064404488 0.865938962 27.539258957
N 11.417203903 0.739228547 24.962917328
O 10.033326149 1.859458685 26.666883469
C 8.678912163 -1.291992664 27.807279587
O 7.837456226 -0.969638646 25.763662338
C 7.688869476 -1.617715120 24.521701813
H 8.196086884 1.217954993 26.347894669
H 10.479712486 -2.046919823 25.066284180
H 6.759494781 -1.270945072 24.100046158
H 12.104162216 -1.433475852 27.326986313
