36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.036144257 -1.557448506 25.530797958
C 9.222006798 0.584906995 28.668027878
C 6.803248882 -0.625796616 25.597526550
C 10.004013062 0.265972078 26.251981735
C 11.007790565 0.120303318 25.126491547
C 13.058243752 -0.767269015 24.136802673
H 10.826532364 -0.632975459 28.803884506
H 13.639246941 -1.681188703 24.076925278
H 11.643040657 -1.874330759 25.336101532
C 6.901471615 -2.498018265 22.771022797
O 8.649578094 -2.857949257 23.985126495
H 8.450044632 -2.419566154 29.933521271
H 9.102184296 -2.765070915 27.370008469
C 9.058987617 -3.542608500 22.959260941
H 10.588953972 0.792929769 27.019447327
H 9.055108070 0.891727209 26.258359909
N 10.020893097 -0.303479224 29.345376968
S 6.254896641 0.227064863 26.914266586
O 7.741501808 -1.291489005 28.100158691
C 11.848168373 -0.899644792 24.955003738
H 9.819690704 1.514232993 28.518558502
H 8.953007698 -4.582318306 23.121046066
H 9.481100082 -3.167034388 22.070169449
N 9.591846466 -1.093233228 26.261785507
H 8.098107338 -0.855299890 30.327938080
C 8.950606346 -0.763988137 28.492330551
H 8.204461098 1.100221872 28.610315323
C 8.980598450 -1.664215565 27.396539688
C 6.845766068 -1.179889560 24.634468079
C 7.472524166 -2.206195354 23.758256912
H 10.911116600 0.886288881 24.396091461
H 5.913309097 -0.746008694 24.264450073
H 12.744145393 -0.508063316 23.131706238
N 8.581583023 -1.700921893 30.626697540
H 13.692416191 0.007060568 24.537921906
H 6.326861858 -2.564661264 21.929479599
