36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.360776901 -2.534284830 27.464296341
H 9.534049034 -4.647637367 24.988983154
N 10.292976379 -2.865022421 25.300128937
O 11.301954269 -1.197502613 22.239913940
N 9.307814598 -2.686426401 26.193992615
N 9.303411484 -0.607045054 25.648733139
H 13.500399590 -1.547736883 23.526569366
N 10.387696266 -2.394735575 23.726514816
H 12.446983337 -3.458635569 24.983659744
O 13.070533752 -1.548318148 25.465572357
H 9.401350021 -2.617062330 23.696184158
C 11.527531624 -3.196562529 25.540481567
H 11.044405937 -5.255217552 25.332218170
C 8.988546371 -0.179206178 24.496580124
H 12.277719498 -1.987254500 27.323049545
H 6.686029434 1.418075800 28.431873322
H 5.482507229 2.458283186 27.653326035
N 7.790896893 0.491478950 24.594785690
H 10.283547401 -2.584085464 28.027938843
C 12.704071045 -1.151004195 24.151330948
O 6.784797192 1.624097228 26.355669022
C 10.552603722 -4.275055885 25.243982315
C 12.050415993 -1.865813971 26.272876740
O 8.008003235 -0.631635308 27.705871582
H 7.313923836 -2.516876221 27.976936340
C 8.251935959 -0.264443517 26.520673752
H 8.398662567 -1.842070937 29.245130539
H 9.537911415 -0.246333197 23.581369400
H 11.265537262 -1.074057698 26.241012573
C 11.326854706 -1.610947013 23.358272552
H 5.368121624 0.675954819 27.510435104
H 12.703941345 -0.069571592 24.102712631
C 7.496709347 0.669403017 25.858692169
C 8.223388672 -1.956937909 28.177652359
C 6.032606125 1.527589202 27.571798325
H 7.210422039 0.717425227 23.800615311
