36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.608964443 -1.324077129 24.717229843
H 11.538740158 -2.935519695 26.329029083
O 7.464958191 -0.884058416 25.450275421
H 6.904409885 -0.888067782 23.519140244
C 7.690577030 -1.742587805 27.366977692
H 13.718943596 -0.110797226 26.480308533
C 10.155823708 -2.088807344 23.580492020
C 13.279421806 -0.865136087 25.835163116
O 11.144722939 -2.966329575 23.752180099
H 7.185064316 -2.645107269 27.722072601
O 5.472284317 -1.415865064 28.276895523
C 11.132986069 -0.828390002 26.920637131
H 11.547810555 -2.659579039 28.082536697
H 10.953909874 -3.359939814 24.607452393
C 9.688384056 -0.254282624 26.999732971
C 8.985174179 -1.507636547 27.339876175
N 4.868577480 1.903993368 27.829208374
H 9.484580994 0.556485891 27.711900711
C 5.874243259 -0.483917981 27.607290268
H 13.734601021 -0.766552210 24.850154877
H 11.713575363 -0.317516357 27.690820694
H 13.440353394 -1.872134209 26.232328415
C 6.470349789 -0.658774734 24.502264023
C 11.068719864 -2.369180202 27.134780884
N 11.820794106 -0.605618060 25.709867477
C 5.364130974 0.824397445 27.660619736
C 11.516425133 -0.402489454 24.430826187
O 12.418832779 -0.024928799 23.618247986
H 9.218898773 -2.512519598 23.272098541
N 9.684956551 -2.673955679 27.209520340
N 6.923801899 -0.830297828 26.739786148
H 9.636340141 -0.028090341 23.389293671
H 9.335195541 -3.571511269 27.463489532
C 10.292407036 -0.773201644 23.780048370
H 9.405843735 0.087264322 26.005987167
H 6.127964497 0.399115354 24.504085541
