36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 4.452726364 -2.284654856 27.083488464
C 11.255121231 -2.895835876 25.272291183
H 8.543679237 -3.479025841 25.348594666
C 11.995256424 -0.367209911 24.015071869
C 11.835556030 -1.543542862 23.305843353
C 12.073606491 -0.486644834 25.385522842
C 12.426239967 0.276278347 26.522521973
H 12.108788490 0.580047727 23.511413574
H 11.388969421 -3.620621681 23.278678894
C 8.215365410 -2.712198257 24.638509750
O 10.820436478 -3.916593552 25.837287903
C 6.149138927 -2.610372782 25.988700867
N 11.566725731 -1.560651064 27.318815231
H 8.155572891 -3.150289059 23.642225266
O 9.708429337 2.117920876 26.290561676
H 4.923867226 -0.319648445 28.328338623
N 6.796251297 -0.002230308 27.811326981
C 7.813240051 1.626438856 27.519945145
C 5.723237991 -0.699942768 27.690864563
H 10.445755959 1.858603001 25.706569672
C 9.048242569 1.095611930 26.935306549
N 9.071812630 -1.241707444 26.456415176
C 11.635420799 -1.703793526 25.992553711
C 11.470849991 -2.736387730 23.886306763
H 9.377651215 -1.290368080 27.436820984
H 9.543540955 0.788585126 27.865497589
N 6.846214294 1.285755038 27.923673630
N 8.850065231 -0.075861253 26.083604813
C 5.436654091 -1.871148348 26.913307190
N 6.984564781 -2.101802349 25.085931778
H 8.960642815 -1.914534807 24.608264923
H 5.898113728 -3.664115429 25.893854141
N 12.207458496 -0.448513836 27.606069565
H 12.055388451 -1.528932095 22.249866486
H 12.853713989 1.253316879 26.654182434
H 7.019723415 -1.086013675 25.041538239
