36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.825445652 -1.479586124 30.574739456
H 8.481818199 -0.825012684 24.444885254
H 7.395589828 -4.255148411 24.031435013
H 10.593079567 -1.371577501 28.120727539
N 10.835327148 0.124351710 25.896213531
C 10.138080597 -1.992434978 27.364086151
H 9.419259071 -0.235935092 29.147800446
C 11.741542816 -0.288748026 23.819736481
C 10.212351799 -0.301275313 21.995050430
H 7.375283718 -2.521906376 23.709993362
N 8.491052628 -3.217621803 25.413385391
C 7.889866352 -2.392244816 26.190765381
C 7.993009090 -3.353807211 24.032516479
H 10.012073517 -2.992038727 27.749273300
H 7.498318672 -2.120783806 28.688117981
H 6.769164085 -0.246590272 30.453889847
N 7.765334129 -0.441720128 30.504966736
H 6.826458931 -2.179413080 26.204538345
H 6.775401115 -0.775454223 27.844699860
H 10.878569603 -2.094372272 26.578697205
H 11.715989113 -0.131154150 26.340084076
C 10.634216309 -0.404304951 24.662065506
C 9.451102257 -0.788253009 24.010780334
H 9.507467270 -3.184300900 25.416399002
H 8.748257637 -0.586837173 26.408748627
H 8.069357872 0.823578715 28.882150650
C 8.689012527 -1.467251062 27.035205841
O 9.424651146 -1.063707829 22.708889008
H 10.223770142 0.337992013 26.654035568
H 8.818141937 -3.466774940 23.347904205
C 11.459871292 -0.076406911 22.492355347
H 12.734628677 -0.258198559 24.215822220
C 7.735662460 -1.178793311 28.187561035
C 8.329386711 -0.187687397 29.177545547
H 12.223270416 0.266421229 21.827533722
H 9.832198143 0.086392194 21.093738556
