36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 11.496509552 -3.603710890 25.060894012
C 10.677869797 -0.529339314 24.389543533
C 6.351756096 -1.734479308 27.770351410
H 8.294308662 0.818550289 25.103902817
H 12.540534019 -2.296939611 25.788629532
H 9.614307404 1.182130456 26.753318787
H 8.803254128 -1.890203834 27.989408493
F 14.064239502 -1.027458310 21.824918747
S 12.043026924 -2.205960512 22.671133041
O 7.138034344 -1.066095829 25.668123245
H 6.733839035 -2.749508381 27.695821762
C 11.323935509 -1.694325328 24.208892822
H 5.369241238 -1.746994138 27.299007416
C 11.568038940 -2.545874834 25.364650726
C 7.219046116 -0.690710783 27.093141556
H 9.371871948 2.033483267 25.469245911
H 7.395089149 1.532179475 27.357545853
H 6.231052399 -1.459697366 28.818243027
H 6.141881943 0.749479115 28.297645569
C 9.255829811 0.992182195 25.691677094
F 13.562961578 -0.306402802 23.727952957
N 10.566025734 -2.318438768 26.393274307
C 13.116910934 -0.751675665 22.534006119
H 9.204696655 -3.734357119 25.725387573
H 10.768068314 0.287954122 23.691707611
H 8.862462044 -0.199059919 28.350557327
C 6.660526276 0.719132423 27.350696564
C 9.848690987 -3.543374300 26.592193604
N 9.797242165 -1.175841570 26.528514862
H 9.203936577 -3.521674395 27.472892761
C 8.702101707 -0.917338371 27.534015656
H 5.927917957 0.946198225 26.559120178
H 10.537912369 -4.377873421 26.735935211
H 7.693016052 -1.848985434 25.587320328
C 9.910431862 -0.299787074 25.507261276
F 12.478748322 0.287677407 21.980497360
