36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.985862255 -3.758551359 26.969285965
H 10.292902946 -4.352440834 23.362451553
H 8.886297226 -2.472823381 22.885496140
C 10.617716789 -1.204419494 23.124179840
N 9.148787498 -1.360842705 25.098777771
H 11.641732216 -1.456883788 23.432992935
C 12.087146759 0.688488007 25.354259491
H 11.666943550 -3.591383696 22.276803970
H 7.102679253 -1.861379504 24.987104416
H 5.901747704 -2.994050741 24.807579041
C 10.673511505 -3.573852539 22.738105774
H 8.057410240 -3.518800020 28.553674698
C 8.242468834 0.642332256 28.094615936
C 9.900473595 -2.398665667 22.454624176
N 9.684732437 0.584144294 26.115207672
C 8.940110207 -0.506248295 26.191377640
H 7.423576832 1.340024114 27.667407990
H 7.995049000 1.454993010 29.990711212
C 8.146268845 -0.641054511 27.362794876
C 7.838226795 -2.910356283 27.668405533
C 11.030029297 0.474350810 26.256462097
H 8.970894814 -3.221056700 26.011705399
H 10.607934952 -0.246688858 27.678668976
H 9.781338692 -2.198742867 21.387823105
O 11.356870651 0.433736384 27.519947052
C 6.824790955 -3.146419287 26.579908371
H 8.457139015 -0.250142217 29.931846619
H 12.283189774 0.193452895 24.429527283
N 8.122403145 -3.528958797 26.456533432
C 8.461036682 0.679620802 29.307971954
N 6.316265106 -2.335973978 25.469625473
H 10.723089218 -0.384901851 22.398874283
O 9.523936272 1.036831141 28.504516602
H 12.813131332 1.433631063 25.661552429
O 7.663166046 -1.579485416 28.161752701
N 9.816338539 -0.886900067 24.203439713
