36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.699433804 -2.927115440 26.310438156
C 11.956203461 -3.008907080 25.484182358
O 9.954711914 -3.123289108 23.941555023
C 11.802264214 -0.595330596 25.877389908
O 10.114393234 1.285203218 26.451932907
H 12.738263130 -0.753328681 26.442115784
H 9.198295593 -1.212757587 27.148105621
N 11.370288849 0.653050244 26.274932861
H 8.322439194 1.220605731 23.468402863
C 10.923705101 -1.879472613 26.070442200
H 7.106828690 -0.952793837 27.831237793
H 8.869295120 -4.558136463 24.760335922
C 9.326426506 -1.427762985 26.088901520
H 12.073569298 -0.474260837 24.808931351
H 6.543530464 0.713875890 28.541145325
C 6.836603642 0.106214575 27.689350128
H 10.536030769 1.536416292 28.437522888
N 8.996616364 -0.145750403 25.495552063
O 5.711268902 1.363015532 26.252916336
C 10.671710014 0.746473849 27.500278473
H 9.589789391 -0.041158952 24.645727158
H 12.530380249 -2.621349573 24.627565384
C 7.550740719 0.703594804 24.038360596
H 9.837195396 -4.011408806 26.093612671
C 8.423046112 -2.525369883 25.593767166
C 6.808166504 0.620157003 26.448698044
H 5.845494270 1.993422031 25.526163101
H 10.602065086 -2.402404070 23.965242386
H 12.657047272 -3.165739059 26.305931091
H 10.925469398 -2.221101046 27.102140427
H 7.837905884 -2.145665884 24.746303558
H 6.616778374 0.471619517 23.531816483
C 9.338886261 -3.653067350 25.144250870
H 10.631986618 -0.190906435 28.121915817
C 7.762275219 0.357195228 25.317214966
H 11.583110809 -4.006812572 25.207044601
