36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 9.330767632 -4.070613384 23.588781357
O 7.394471169 -3.217822552 26.618505478
H 11.058231354 -4.244210243 23.785028458
H 11.340023041 -2.756135702 21.655765533
N 8.361757278 -2.811790466 26.057085037
H 11.381389618 -0.971985161 25.109151840
H 11.516680717 -0.594822824 22.603559494
C 10.315732956 -3.554741144 23.390619278
H 8.468543053 -1.800823569 23.267278671
C 7.730680466 -0.607010365 29.544088364
C 10.427329063 -2.207067966 23.548664093
H 7.502300262 -2.659752846 28.844223022
N 9.020296097 0.139829874 27.895866394
C 11.554261208 -1.720190167 24.389200211
H 6.187387466 -0.130939692 31.221071243
H 9.135229111 0.836718619 24.454034805
C 7.056809902 0.136847273 30.694656372
H 8.995070457 0.889532328 27.227893829
H 7.761879921 -0.229662657 24.616918564
C 8.877612114 -1.543608189 26.392465591
H 9.114245415 -0.658479750 22.379238129
C 8.682676315 0.380252749 29.154773712
O 8.947070122 -3.506721020 25.267263412
N 7.745124817 1.150577307 30.946186066
C 9.314765930 -1.052106142 23.357627869
N 8.834144592 1.312457204 30.092996597
H 7.567791462 1.832058787 31.662654877
C 8.653257370 -1.114477396 27.621585846
C 7.878507614 -1.671514511 28.693368912
H 9.587738037 -2.865227699 21.568655014
O 9.430759430 -0.620584249 25.771301270
C 10.439503670 -2.848276138 22.268474579
H 12.452851295 -2.239964008 24.355865479
C 8.840068817 -0.197067276 24.522825241
H 9.456990242 2.047114372 30.368131638
O 10.709506989 -0.143158630 22.684059143
