36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.176327229 -2.019762039 24.596643448
C 7.842521667 -2.859228373 25.799898148
H 11.475841522 -2.362183571 24.568996429
C 9.162059784 -2.880896091 25.938611984
H 6.729986668 -3.585096121 24.140214920
N 9.437609673 -2.340604782 23.277988434
C 11.459197044 -0.714319289 25.825029373
C 12.045299530 -1.457344294 24.684705734
H 12.037738800 -0.931176364 23.723951340
H 9.282104492 -4.421521664 24.628213882
H 8.887798309 -3.164549112 23.381420135
C 6.510341167 -2.958319664 24.968294144
C 9.194582939 -2.717188358 28.048305511
H 10.337079048 -2.154518127 22.901983261
H 7.867178917 3.560848475 27.666212082
H 5.729754448 -3.268229008 25.633317947
N 7.954205036 2.683752060 27.254831314
H 8.779010773 -1.983335614 28.742996216
H 10.734548569 -0.585089445 27.778932571
H 8.330053329 -4.867517948 25.924814224
H 7.541990757 -2.182017326 26.611970901
O 9.754025459 -0.276812583 24.577260971
N 8.957448006 -1.340979695 23.970687866
C 11.066526413 -1.356394768 27.096544266
O 7.622019291 -0.213986948 25.507116318
O 9.578215599 1.412900090 26.243808746
H 7.292321205 1.991160512 27.049236298
H 13.084108353 -1.652897954 24.906389236
C 8.598679543 -0.602966785 24.824457169
C 9.909228325 -2.335036278 27.060731888
H 8.968132019 -3.734677076 28.242753983
O 9.782793045 3.717339516 25.763908386
C 8.713829994 -3.978459835 25.483957291
H 11.986957550 -1.801460505 27.459772110
C 9.097145081 2.593446016 26.389501572
S 10.976229668 0.856670022 25.734439850
