36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.351873398 -2.942875624 24.196180344
C 10.215826988 -1.924120307 25.443290710
H 9.695247650 2.418652058 26.014818192
C 8.721120834 2.023728848 25.685911179
H 10.187286377 -2.541114092 23.404851913
C 10.048788071 -2.052864313 26.969783783
O 11.121345520 -0.266692281 22.854465485
C 10.057918549 -4.311336517 24.677736282
O 9.015752792 0.462803155 22.636407852
H 7.726152897 -2.894708157 25.157180786
H 7.701750278 -3.894374132 23.965183258
H 9.185095787 -4.328638554 27.787452698
H 10.894633293 -4.994155407 24.893302917
C 10.010959625 0.095846146 23.260049820
C 6.780767441 3.288212061 26.792186737
H 6.443481922 3.350249767 27.836437225
C 8.093241692 0.134076878 26.813257217
H 5.890587330 3.093024731 26.177373886
N 7.522139549 -0.268786669 27.665012360
N 9.804506302 0.092278361 24.721361160
C 9.700686455 -3.822321415 26.961467743
C 8.861314774 0.591113269 25.635007858
H 7.998189449 -2.271090984 23.684934616
C 10.548190117 -2.907415390 24.382087708
N 10.650259972 -0.739813745 25.268432617
H 9.058001518 -1.887673259 27.423288345
H 10.522002220 -1.080960512 27.316736221
H 11.650015831 -2.899042606 24.354206085
H 9.476010323 -4.719363213 23.848913193
O 9.199069023 -4.363211632 25.828247070
O 7.715655327 2.265410662 26.671508789
O 11.536522865 -3.383575201 28.769229889
O 12.328498840 -3.704771996 26.516740799
H 8.453974724 2.504270792 24.742397308
S 11.218634605 -3.314564466 27.370820999
H 7.238809109 4.243407726 26.492254257
