36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.629149914 -4.590225220 25.240612030
C 13.160717010 -1.371564388 26.834403992
C 6.598608494 -2.646956682 24.360311508
N 7.520197392 -1.719704151 24.141338348
H 9.549995422 -0.020398986 24.318830490
H 8.244552612 -3.902258396 24.859676361
H 9.473242760 -2.006811857 24.319816589
C 11.440698624 -3.442400694 26.013692856
H 7.217732906 -4.514224529 23.575815201
C 11.111056328 -2.048914194 25.724287033
H 11.791661263 -3.630395174 27.009151459
C 11.811227798 -1.044995546 26.422449112
H 8.964877129 1.162222028 26.152948380
H 11.688885689 0.697731078 25.339036942
O 5.723364830 1.430146813 26.881626129
H 5.139155865 0.743686438 26.618509293
N 10.712731361 2.252063036 28.600173950
N 6.904861927 -0.304399848 25.876712799
N 9.907063484 1.704374313 27.978391647
N 8.611323357 0.134737253 24.134628296
H 11.139348030 -1.673528552 23.719951630
H 12.240094185 -3.718728542 25.326320648
O 13.811566353 -2.282442331 26.409042358
C 10.810786247 1.043761253 27.225147247
C 6.992700577 0.728447199 26.772651672
H 7.161662579 0.334924489 27.789352417
C 8.087876320 1.665378332 26.502904892
O 13.796360016 -0.509946406 27.650161743
H 10.543809891 -4.043512821 25.885004044
C 10.496801376 -1.871879816 24.540414810
H 7.966476440 2.672800303 26.677070618
H 13.430881500 0.360402882 27.761795044
C 11.453719139 0.296011031 26.368715286
C 7.667334557 -0.578525662 24.753030777
O 5.397272587 -2.450077295 24.361484528
C 7.206777573 -4.021667480 24.533411026
